study_number,source_id,Citation,Identification_Method,Inclusion_Status,PublicationTypee,PublicationYear,DetectionYear,Decade,TemporalPeriod,method,method 2,Location,Country,Latitude,Longitude,Ecoregion_ID,Ecoregion_Description,er_short,n_Scat,n_stomach,n_intestine,n_Observation,human-influenced diet,seasonality,data_level,data_extracted,language,interactions_section,time_to_access_days,access_method,notes,Author_contact,Random_value,Validation,pdf_acess
1,Bailey 1928,"Bailey, V. 1928. Animal life of the Carlsbad Cavern. Monographs of the American Society of Mammalogists 3:1–192.",expert curated,include,Society,1928,,1920,1920s - 1940s,,observation,"Carlsbad Caverns National Park, New Mexico, USA",USA,32.12539812,-104.5649045,13.1,Upper Gila Mountains,,unclear,n/a,n/a,unclear,,,,yes,english,,0,Biodiversity Heritage Library,,,39,,https://paperpile.com/app/p/fe84ce23-dd2f-04de-af4d-cbfe24943c5d
2,Grinnell et al. 1937,"Grinnell J, Dixon JS, Linsdale JM. Fur-bearing mammals of California: their natural history, systematic status and relations to man. 1937. University of California, Berkeley",expert curated,include,Faunal Survey,1937,,1930,1920s - 1940s,,observation,"northwestern California, USA",USA,40.97971221,-123.0519442,6.2,Western Cordillera,,n/a,n/a,n/a,unclear,,,,yes,english,,9,Interlibrary Loan,,,30,,https://paperpile.com/app/p/95193c83-040b-092f-9087-5e878a4a6382
3,Martin et al. 1961,"Martin AC, Zim HS, Nelson AL. American wildlife & plants: a guide to wildlife food habits: the use of trees, shrubs, weeds, and herbs by birds and mammals of the United States. Courier Corporation; 1961.",expert curated,include,Faunal Survey,1951,,1950,1950s - 1960s ,whole specimens,organ,"Texas, USA",USA,31,-100,9.4,South Central Semi-Arid Prairies,,n/a,252,n/a,n/a,no,yes,summary,yes,english,,0,UGA Hardcopy,republished of original from 1951; This is likely a repeat of Taylor 1954. We need to confirm this. ,,19,,https://paperpile.com/app/p/a7a1df1b-efbe-089d-8149-de15f43275fd
4,Taylor 1954,"Taylor, WP. 1954. Food habits and notes on life history of the ring-tailed cat in Texas. J. Mammal. 35:55-63.",systematic search,include,Society,1954,,1950,1950s - 1960s ,whole specimens,organ,"Edward's Plateau, Texas, USA",USA,31.0004467,-105.4831081,10.2,Warm Deserts,,n/a,175,395,unclear,,,summary,yes,english,,0,JSTOR,"175 stomachs, 171 small intestines, 224 colons. Processed at Patuxent Research Site. Shannon X provided digital copies of orignial data.",,28,,https://paperpile.com/app/p/2b404365-d138-01b0-acab-f6246fbf5f47
5,Wood 1954,Wood JE. 1954. Food habits of furbearers of the upland Post Oak Region in Texas. J. Mammal. 35:406-415.,systematic search,include,Society,1954,,1950,1950s - 1960s ,fresh scat; whole specimens,combination,"Post Oak Woods, eastern Texas, USA",USA,32.64171822,-96.05100672,8.3,Southeastern USA Plains,,19,n/a,10,n/a,,,,yes,english,,,,,,26,,https://paperpile.com/app/p/e5599a04-2f97-0228-8e9e-7a159d23bde7
6,Davis 1960,Davis WB. 1960. The mammals of Texas. Texas Game and Fish Comm. Bull. 41:1-252,expert curated,include,Faunal Survey,1960,,1960,1950s - 1960s ,whole specimens,organ,"Central Texas, USA",USA,30.2855,-97.6654,9.4,South Central Semi-Arid Prairies,,n/a,100,n/a,n/a,no,yes,summary,yes,english,"page 77, habits",1,Interlibrary Loan,,,5,,https://paperpile.com/app/p/60277a4c-e9d9-0b9d-a19d-168150db1847
7,Burns 1961,"Burns RD. Recent Additions to the Mammal Collection of the Stovall Museum. InProceedings of the Oklahoma Academy of Science 1961 Feb 5 (Vol. 41, pp. 70-72).",expert curated,include,Faunal Survey,1961,,1960,1950s - 1960s ,roadkill collection,organ,"State Highway 9 about five miles west of Norman in McClain County, Oklahoma",USA,35.19541433,-97.59889125,9.4,South Central Semi-Arid Prairies,,n/a,1,n/a,n/a,,,,yes,english,,0,University Library,,,12,,https://paperpile.com/app/p/cb8ad181-fcc7-07d2-a28e-8a738160aafa
8,White and Lloyd 1962,"White, CM and GD Lloyd. Predation on peregrines by ringtails. Auk 79:277.",expert curated,include,Management Research,1962,,1960,1950s - 1960s ,,observation,"San Rafell Swell, Emery County, Utah, USA",USA,38.8235985,-110.6861385,10.1,Cold Deserts,,n/a,n/a,n/a,1,,,,yes,english,,,,location provided through pers. comm. with the author,,13,,https://paperpile.com/app/p/f06c70c6-1c86-04b4-8605-8e221d67d332
9,Bradley & Hansen 1965,"Bradley WG, Hansen CG. Observations on the distribution of the ring-tailed cat in southern Nevada. The Southwestern Naturalist. 1965 Nov 15;10(4):310-1.",expert curated,include,Society,1965,,1960,1950s - 1960s ,,observation,"Basin Spring in the Spring Range, Nevada, USA",USA,40.64541749,-115.5310456,10.1,Cold Deserts,,n/a,n/a,n/a,1,,,,yes,english,,0,JSTOR,,,33,,https://paperpile.com/app/p/7f32a07a-d716-0c94-ba06-069944a33bea
10,Layton 1973,"Layton DR. An ecological study of the rock squirrel, Spermophilus variegatus, in Brewster County, Texas. Thesis. Sul Ross State University.",expert curated,include,Collegiate Research,1973,,1970,1970s - 1990s ,fresh scat,scat,"Woodward Ranch and King Terry Ranch, Brewster County, Texas, USA",USA,30.167879,-103.5975873,10.2,Warm Deserts,W. Deserts,20,n/a,n/a,n/a,no,no,summary,yes,english,,6,Interlibrary Loan,microfilm delevired from library,,9,,https://paperpile.com/app/p/69511775-5c57-0dd1-9df2-0e24ddebdc57
11,Trapp 1973,Trapp GR. Comparative behavioral ecology of two southwest Utah carnivores: Bassariscus astutus and Urocyon cinereoargenteus. Doctoral Dissertation. The University of Wisconsin-Madison; 1973.,expert curated,include,Collegiate Research,1973,,1970,1970s - 1990s ,fresh scat,scat,"Zion Canyon, Zion National Park, Utah, USA",USA,37.16564446,-113.0120368,10.1,Cold Deserts,,227,n/a,n/a,n/a,yes,,,yes,english,,0,University Library,,,34,,https://paperpile.com/app/p/a3e9ce98-f50b-0fca-878f-0670e9d05000
12,Lemoine 1977,"Lemoine, J., 1977. Some aspects of ecology and behavior of ringtails (Bassariscus astutus) in St. Helena. Thesis.  Antioch College.",expert curated,include,Collegiate Research,1977,,1970,1970s - 1990s ,fresh scat; author account,combination,"Sugar Loaf, Napa County, California, USA",USA,38.556691,-122.536495,11.1,Mediterranean California,,26,n/a,n/a,several,,yes,summary,yes,english,Appendix C; ,7,Interlibrary Loan,,,20,,https://paperpile.com/app/p/8e297014-86c0-035e-b970-bded39d95d45
13,Toweill & Treer 1977,"Toweill DE, Treer JG. 1977. Food habits of ringtails in the Edwards Plateau region of Texas. J. Mammal. 58:660-663.",systematic search,include,Society,1977,,1970,1970s - 1990s ,fresh scat,scat,"Kerr Management Area, Kerr County, Texas, USA",USA,30.0882623,-99.5019952,9.4,Cold Deserts,,182,n/a,n/a,n/a,,,,yes,english,,0,JSTOR,,,29,,https://paperpile.com/app/p/43803098-38d0-0844-8ccb-43194c90a612
14,Trapp 1978,Trapp GR. Comparative behavioral ecology of ringtail and gray fox in southwestern Utah. Carnivore. 1978 Jan 1;1(May):3-2.,systematic search,iterative publishing,,1978,,1970,1970s - 1990s ,fresh scat,scat,"Zion National Park, Utah, USA",USA,37.3220096,-113.1833198,10.1,Cold Deserts,,,,,,,,,,english,,,,,,,,https://paperpile.com/app/p/a3e9ce98-f50b-0fca-878f-0670e9d05000
15,Koch & Brody 1981,"Koch D, Brody A. 1981. Investigation of the ringtail (Bassariscus astutus) in a portion of the Geysers-Calistoga known geothermal resource area. California Energy Commission.",expert curated,include,Management Report,1981,,1980,1970s - 1990s ,fresh scat,scat,"The Geysers - Calistoga Known Geothermal Resource Area, California, USA",USA,38.77588333,-122.7553926,11.1,Mediterranean California,,41,n/a,n/a,n/a,,,,yes,english,,4,Interlibrary Loan,,,14,,https://paperpile.com/app/p/344e9d85-197d-08e8-8484-50eca6422e09
16,Mead & van Devender 1981,"Mead JI, Van Devender TR. Late Holocene diet of Bassariscus astutus in the Grand Canyon, Arizona. Journal of Mammalogy. 1981 May 1;62(2):439-42.",systematic search,include,Society,1981,,1980,1970s - 1990s ,fossilized scat,scat,"Vulture Cave, Grand Canyon National Park, Arizona, USA",USA,36.02799672,-113.9815428,10.2,Warm Deserts,,540,n/a,n/a,n/a,,,,yes,english,,0,JSTOR,,,40,,https://paperpile.com/app/p/c987a960-5cc2-0126-8e94-cf62b6a75040
17,Gonzalez 1982,"González FN. Estudios preliminares sobre el cacomixtle Bassariscus astutus, en el municipio de Agualeguas, Nuevo León (Doctoral dissertation, Tesis, Universidad Autónoma de Nuevo León, Monterrey)",expert curated,include,Collegiate Research,1982,,1980,1970s - 1990s ,fresh scat; whole specimens,combination,"Agualeguas, Nuevo León, Mexico",Mexico,26.3096422,-99.5474524,9.6,Tamaulipas-Texas Semiarid Plain,,74,10,n/a,n/a,yes,yes,summary,yes,spanish,,10,Interlibrary Loan,caught 10 ringtails. Diet items are pooled across stomachs and scats.,[email],27,,https://paperpile.com/app/p/9189e4df-02e7-0a05-a174-086cf674e206
18,Brody & Koch 1983,"Brody AJ, Koch DB. Spring Ranges, Food habits, and Habitat Utilization of Ringtails in the Geysers. Transactions of the Western Section of the Wildlife Society. 1983;19:67-75.",systematic search,iterative publishing,Society,1983,,1980,1970s - 1990s ,fresh scat,scat,"Geysers-Calistoga Known Geothermal Resource Area, California, USA",USA,38.790556,-122.755833,11.1,Mediterranean California,,41,,,,,,,,english,,,,,,,,https://paperpile.com/app/p/2ac631a4-c0c6-0e48-8f32-f96701d4fd31
19,Kuban and Schwartz 1985,"Kuban JF, Schwartz GG. Nectar as a Diet Item of the Ringtailed Cat. The Southwestern Naturalist. 1985 May 31;30(2):311-2.",systematic search,include,Society,1985,,1980,1970s - 1990s ,,observation,"Basis of Chisos Mountains, Big Bend National Park, Texas, USA",USA,29.25,-103.3,10.2,Warm Deserts,W. Deserts,n/a,n/a,n/a,1,,,,yes,english,,0,JSTOR,,,36,,https://paperpile.com/app/p/6ce91c31-2512-0ac3-b13d-517725636294
20,Chavez-Ramirez & Slack 1993,"Chavez-Ramirez F, Slack RD. Carnivore fruit-use and seed dispersal of two selected plant species of the Edwards Plateau, Texas. The Southwestern Naturalist. 1993 Jun 1:141-5.",systematic search,include,Society,1993,,1990,1970s - 1990s ,fresh scat,scat,"Edwards Plateua, Texas, USA",USA,31.01386103,-101.001394,9.4,South Central Semi-Arid Prairies,,10,n/a,n/a,n/a,,,,yes,english,,0,JSTOR,,,20,,https://paperpile.com/app/p/9664e556-0356-00c2-9cc4-2fd712f649b7
21,Wyatt 1993,"Wyatt DT. Home range size, habitat use, and food habits of ringtails (Bassariscus astutus) in a Central Valley riparian forest, Sutter Co., California (Doctoral dissertation, California State University, Sacramento).",expert curated,include,Collegiate Research,1993,,1990,1970s - 1990s ,fresh scat,scat,"Abbott Lake Unit of the Feather River Wildlife Area (AbbottLake), Sutter Co.,California, USA",USA,39.02770746,-121.6070568,11.1,Mediterranean California,,172,n/a,n/a,n/a,,,,yes,english,,,,,,16,,https://paperpile.com/app/p/d93889a3-85b2-041d-9bfe-095501eacc43
22,Alexander et al. 1994,"Alexander LF, Verts BJ, Farrell TP. Diet of ringtails (Bassariscus astutus) in Oregon. Northwestern Naturalist. 1994 Dec 1;75(3):97-101.",systematic search,include,Society,1994,,1990,1970s - 1990s ,fresh scat,scat,"Myrtle Creek Drainage, Douglas County, Oregon, USA",USA,43.023333,-123.283611,6.2,Western Cordillera,W. Cord.,56,n/a,n/a,n/a,no,yes,summary,yes,english,"general notes, table 1",0,JSTOR,,,5,,https://paperpile.com/shared/fTNJ4w
23,Nava-Vargas 1994,"Nava-Vargas, V. 1994. Componentes vegetales, en la dieta del cacomixtle Bassariscus astutus Lichtenstein (1830) en un área de matorral xerófilo, Hidalgo, México. Tesis de licenciatura (Biólogo). Facultad de Estudios Superiores Iztacala, UNAM. México. 45  pp.",expert curated,include,Collegiate Research,1994,,1990,1970s - 1990s ,fresh scat,scat,"Hidalgo, México",Mexico,20.0911,-98.7624,13.4,Transversal Neo-Volcanic System,,97,n/a,n/a,n/a,,,,yes,spanish,,0,University Library,Need to confirm with spanish speaker; extracted Appendix 3 and 4 ,,8,,https://paperpile.com/app/p/7998f832-4489-07dd-85ec-4f0d2fbd2bd5
24,Snyder et al. 1994,"Snyder NF, Koenig SE, Koschmann J, Snyder HA, Johnson TB. Thick-billed parrot releases in Arizona. The Condor. 1994 Nov 1;96(4):845-62.",systematic search,include,Society,1994,,1990,1970s - 1990s ,author account,observation,Mexico,Mexico,31.9298109,-109.9425877,12.1,Western Sierra Madre Piedmont,,,,,,,,,,english,,,,,,,,https://paperpile.com/app/p/483f2db2-5cfe-0f63-a7fb-4e7ddf2425fa
25,Morales 1998,"Morales, G. A. (1998) Descripción de la dieta de algunos mamíferos silvestres de la Sierra del Carmen, Estado de México. Tesis de Licenciatura. Facultad de Estudios Superiores Iztacala. UNAM.  Los Reyes Iztacala. Edo de Méx.  39pp",expert curated,include,Collegiate Research,1998,,1990,1970s - 1990s ,fresh scat,scat,"Parque Nacional Desierto de Carmen, Sierra del Carmen, Estado de Mexico, Mexico",Mexico,18.9171709,-99.55541587,13.4,Transversal Neo-Volcanic System,,118,n/a,n/a,n/a,,,,yes,spanish,,0,University Library,,,13,,https://paperpile.com/app/p/57f1dcff-93f1-0ce4-856b-105638759a7c
26,Buecher & Sidner 1999,"Buecher DC, Sidner RM. Bats of Kartchner Caverns State Park, Arizona. Journal of Cave and Karst Studies. 1999 Aug;61(2):102-7.",systematic search,include,Society,1999,1991,1990,1970s - 1990s ,written record,observation,"Kartchner Caverns, Arizona",USA,31.835566,-110.343676,12.1,Western Sierra Madre Piedmont,,n/a,n/a,n/a,,no,spring,,yes,english,page 105 text,0,Author Link,GPS of State Park Entrance,,,,https://paperpile.com/app/p/dedb90ac-1662-002e-a521-cae4426a5362
27,Nava-Vargas et al. 1999,"Nava-Vargas V, Tejero JD, Chávez CB. Hábitos alimentarios del cacomixtle Bassariscus astutus (Carnívora: Procyonidae) en un matorral xerófilo de Hidalgo, México. Anales del Instituto de Biología. Serie Zoología. 1999;70(1):51-63.",systematic search,iterative publishing,Collegiate Research,1999,,1990,1970s - 1990s ,fresh scat,scat,"ejido de Plan Colorado, Atotonilco El Grande, Hidalgo, México",Mexico,20.4420835,-98.6906945,13.3,Eastern Sierra Madres,,98,n/a,n/a,n/a,,,,yes,spanish,,0,University Library,likely duplicate of Nava-Vargas 1994; location of ,,24,,https://paperpile.com/app/p/09be7bff-d880-0189-9c89-111fe726a0c9
28,Rodríguez-Estrella et al. 2000,"Rodríguez-Estrella R, Moreno AR, Tam KG. Spring diet of the endemic ring-tailed cat (Bassariscus astutus insulicola) population on an island in the Gulf of California, Mexico. Journal of Arid Environments. 2000 Feb 1;44(2):241-6.",systematic search,include,Science Publisher,2000,,2000,2000s,fresh scat,scat,"Isla de San José, ubicada en el Golfo de California, México",Mexico,24.971,-110.6288,10.2,Warm Deserts,,104,n/a,n/a,n/a,,,,yes,english,,0,ScienceDirect,,,32,,https://paperpile.com/app/p/17b89461-392a-05ec-ab11-1a413d76ccda
29,Ackerson 2001,"Ackerson BK. Characteristics of a ringtail population at Elephant Mountain Wildlife Management Area, Texas. Sul Ross State University; 2001.",systematic search,include,Collegiate Research,2001,,2000,2000s,fresh scat,scat,"Elephant Mountain WMA, Brewster County, Texas, USA",USA,30.0376335,-103.5636736,10.2,Warm Deserts,W. Deserts,67,n/a,n/a,n/a,,yes,summary,,english,results,,,,,,,https://paperpile.com/app/p/aafb160d-2d20-00dc-8871-a15e0d432a0e
30,Lambert & Demarais 2001,"Lambert BC, Demarais S. Use of supplemental feed for ungulates by non-target species. The Southwestern Naturalist. 2001 Mar 1;46(1):118-21",expert curated,include,Society,2001,,2000,2000s,camera trap,observation,"3 ranches, Kerr and Bandera County, Texas, USA",USA,29.977789,-99.38888867,9.4,South Central Semi-Arid Prairies,,n/a,n/a,n/a,few,yes,,,yes,english,,0,JSTOR,location calculated as average of three gps points provided ,,16,,https://paperpile.com/app/p/01d19c32-f9eb-0bcc-bd03-e534fdc5f81f
31,Calderón Vega 2002,"Calderón Vega, J. I. 2002. Hábitos Alimentarios del Babisuri Bassariscus astutus saxiola (Carnívora: Procyonidae), en la Isla Espíritu Santo, Baja California Sur México. Tesis de Maestría en Ciencias (Biología Animal). Facultad de Ciencias, UNAM. México. 114  pp.",expert curated,include,Collegiate Research,2002,,2000,2000s,fresh scat,scat,"Isla Espíritu Santo,  Baja California Sur, Mexico",Mexico,24.47995833,-110.3388801,10.2,Warm Deserts,W. Deserts,974,n/a,n/a,n/a,yes,,,yes,spanish,,0,University Library,124 latrines included in count; need a spanish speaker to confirm,,37,,https://paperpile.com/app/p/8a3bddc1-322a-0e6b-a1bf-3f5d55ba19e6
32,Stake & Cimprich 2003,"Stake MM, Cimprich DA. Using video to monitor predation at Black-capped Vireo nests. The Condor. 2003 May 1;105(2):348-57.",expert curated,include,Management Research,2003,,2000,2000s,camera trap,observation,"Fort Hood, Texas, USA",USA,31.1363,-97.7797,9.4,South Central Semi-Arid Prairies,,n/a,n/a,n/a,1,,,,yes,english,,0,Open Access,,,37,,https://paperpile.com/app/p/51583072-2f1f-0fd8-b5ac-51e739e0be57
33,Mead et al. 2006,"Mead JI, McGinnis TW, Keeley JE. A Mid-Holocene Fauna from Bear Den Cave, Sequoia National Park, California. Bulletin, Southern California Academy of Sciences. 2006 Aug;105(2):43-58.",expert curated,include,Society,2006,,2000,2000s,fossilized scat,scat,"Sequoia National Park, California, USA",USA,36.486366,-118.56575,6.2,Western Cordillera,,n/a,n/a,n/a,n/a,,,,yes,english,,0,BioOne,,,22,,https://paperpile.com/app/p/7c3b24e9-dc8f-0a01-a895-a535adff6d8e
34,Ackerson and Harveson 2006,"Ackerson BK, Harveson LA. Characteristics of a ringtail (Bassariscus astutus) population in Trans Pecos, Texas. Texas Journal of Science. 2006;58(2):169-84.",systematic search,iterative publishing,Management Research,2006,,2000,2000s,fresh scat,scat,"Elephant Mountain WMA, Brewster County, Texas, USA",USA,30.03517601,-103.5637997,10.2,Warm Deserts,,67,n/a,n/a,n/a,no,yes,summary,yes,english,results,0,GALE,,,5,,https://paperpile.com/shared/ZA3BPo
35,Castellanos Morales et al. 2008,"Castellanos Morales GC, Peña NG, List R. Uso de recursos del cacomixtle, Bassariscus astutus, y la zoora gris, Urocyon cinereoargenteus, en una reserva urbana de la Ciudad de Mexico. Avances. 377.",systematic search,include,Collegiate Research,2008,,2000,2000s,fresh scat,scat,"Reserva Ecológica del Pedregalde San Ángel de Ciudad Universitaria, México, D.F. ",Mexico,19.31575376,-99.17667255,13.4,Transversal Neo-Volcanic System,,52,n/a,n/a,n/a,yes,,,yes,spanish,,0,Author Link,,,9,,https://paperpile.com/app/p/828585b0-e4a2-0144-b417-8171dbf6401f
36,Villanueva 2008,"Villanueva, S. M. G. 2008. Contribución al conocimiento de los hábitos alimentarios  del cacomixtle Bassariscus astutus (Carnivora: Procyonidae), en la Comunidad las Animas, Chapa de Mota, Estado de México.Tesis de licenciatura  (Biólogo). Facultad de Estudios Superiores Iztacala, UNAM. México. 120 pp.",expert curated,include,Collegiate Research,2008,,2000,2000s,fresh scat,scat,"“Las Ánimas”, of the municipality of Chapa de Mota, State of Mexico",Mexico,19.46619,-99.31889,13.4,Transversal Neo-Volcanic System,,220,n/a,n/a,n/a,,,,yes,spanish,,0,Univerisity Library,,,35,,https://paperpile.com/app/p/badd5045-9641-081b-820d-3562ad4ed4e5
37,Castellanos Morales et al. 2009,"Castellanos Morales GC, Peña NG, List R. Ecología del cacomixtle (Bassariscus astutus) y la zorra gris (Urocyon cinereoargenteus). Historia natural y ecología de poblaciones",expert curated,iterative publishing,Collegiate Research,2009,,2000,2000s,fresh scat,scat,"Core West Zone of Reserva Ecológica del Pedregalde San Ángel de Ciudad Universitaria, México, D.F. ",Mexico,19.31610151,-99.19390278,13.4,Transversal Neo-Volcanic System,,unclear,n/a,n/a,n/a,,,,yes,spanish,,0,University Library,caught 11 ringtails,,38,,https://paperpile.com/app/p/4062a558-6c97-0dc3-8645-2249ce32e2e0
38,Martinez et al. 2011,"Martínez RM, Moreno JM, García MA, Flores AG. Estudio etnomastozoologico en el Corredor Biologico Chichinautzin (COBIO), Morelos, México. SITIENTIBUS série Ciências Biológicas. 2011;11(1):16-23.",systematic search,include,Collegiate Research,2011,,2010,2000s,interview,observation,Chichinautzin Biological Corridor,Mexico,19.083333,-99.133333,13.4,Transversal Neo-Volcanic System,,,,,,,,,,spanish,,,,,,,,https://paperpile.com/app/p/ca936364-88d3-0f01-9440-a288da1cbed4
39,Navarrete-Ozuna 2011,"Navarrete Ozuna, LA. Hábitos Alimentarios del Cacomixtle Bassariscus astutus (Carnivora: Procyonidae) en Tlazala de Fabela, Estado de México. Thesis. UNAM",expert curated,include,Collegiate Research,2011,,2010,2000s,fresh scat,scat,"“la palma” localizada en Tlazala de Fabela, Estado de México",Mexico,19.55766006,-99.41657139,13.4,Transversal Neo-Volcanic System,,39,n/a,n/a,n/a,,,,yes,spanish,,0,University Library,,,8,,https://paperpile.com/app/p/9e0d76e1-55e6-0fa9-a514-5489ba70b64e
40,Conkling et al. 2012,"Conkling TJ, Pope TL, Smith KN, Mathewson HA, Morrison ML, Wilkins RN, Cain III JW. Black‐capped vireo nest predator assemblage and predictors for nest predation. The Journal of Wildlife Management. 2012 Sep;76(7):1401-11.",systematic search,include,Society,2012,2009,2010,2000s,camera trap,observation,"Devils River State Natural Area, Val Verde County, Texas, USA",USA,29.9401792,-100.9698151,9.4,South Central Semi-Arid Prairies,,n/a,n/a,n/a,1,no,spring; summer,,yes,english,Table 3,0,University Library,GPS from one site with diet item detection from mulitsite study,,,,https://paperpile.com/app/p/b3c79c7f-2945-0088-be6b-95b819da49d2
41,Harrison 2012,"Harrison RL. Ringtail (Bassariscus astutus) ecology and behavior in central New Mexico, USA. Western North American Naturalist. 2012 Dec;72(4):495-506.",systematic search,include,Society,2012,,2010,2000s,fresh scat,combination,"Sevilleta National Wildlife Refuge, New Mexico, USA",USA,34.34068139,-106.9720898,10.1,Cold Deserts,C. Deserts,314,n/a,n/a,n/a,,,,yes,english,,0,BioOne,,,6,,https://paperpile.com/shared/WprMmI
42,Allen 2013,Allen ML. Scavenging of a striped skunk (Mephitis mephitis) by a ringtail (Bassariscus astutus) in northern California. Northwestern Naturalist. 2013 Apr 1;94(1):79-81.,systematic search,include,Society,2013,,2010,2000s,camera trap,observation,"along Highway 162, Mendocino National Forest, near the town of Elk Creek, California, USA",USA,39.619017,-122.527538,11.1,Mediterranean California,Med. Calif.,n/a,n/a,n/a,2,,,,yes,english,,0,JSTOR,,,16,,https://paperpile.com/app/p/03489526-a5a5-0f50-aaa9-db394b7ce85a
43,Roadman 2014,"Roadman AA. Ringtail distribution, dermatoglyphics, and diet in Zion National Park, Utah. Thesis. Utah State University.",expert curated,include,Collegiate Research,2014,,2010,2000s,fresh scat,scat,"Zion National Park, Utah, USA",USA,37.2982,-113.0263,10.1,Cold Deserts,,n/a,n/a,n/a,n/a,yes,,,yes,english,,0,University Library,,,15,,https://paperpile.com/app/p/977da086-5305-0d54-8868-035a2a660498
44,Allen et al. 2015,"Allen ML, Elbroch LM, Wilmers CC, Wittmer HU. The comparative effects of large carnivores on the acquisition of carrion by scavengers. The American Naturalist. 2015 Jun 1;185(6):822-33.",expert curated,include,Society,2015,,2010,2000s,camera trap,observation,"Mendocino National Forest, California, USA",USA,39.63254151,-122.8251929,6.2,Western Cordillera,W. Cord.,n/a,n/a,n/a,13,,,,yes,english,,0,JSTOR,,,23,,https://paperpile.com/app/p/ca8bbc8a-257d-0bd1-b8df-99f5161c4602
45,Allen et al. 2016,"Allen ML, Wilmers CC, Elbroch LM, Golla JM, Wittmer HU. The importance of motivation, weapons, and foul odors in driving encounter competition in carnivores. Ecology. 2016 Aug;97(8):1905-12",systematic search,include,Society,2016,,2010,2000s,camera trap,observation,"Mendocino National Forest, California, USA",USA,39.63254151,-122.8251929,6.2,Western Cordillera,W. Cord.,n/a,n/a,n/a,3,,,,yes,english,,0,JSTOR,,,15,,https://paperpile.com/app/p/80954d5d-45cc-0f32-b10e-13713d58c483
46,Sanchez 2016,"Sánchez RES. Influencia de los recursos antropogénicos en la abundancia y dieta del babisuri (Bassariscus astutus saxicola Merriam, 1897) en el complejo Insular Espíritu Santo, BCS, México.",expert curated,include,Collegiate Research,2016,,2010,2000s,fresh scat,scat,"Insular Complex, Espiritu Santo, Baja Sur, Mexico",Mexico,24.4675073,-110.4145746,9.4,South Central Semi-Arid Prairies,,167,n/a,n/a,n/a,yes,,,yes,spanish,,0,University Library,,,19,,https://paperpile.com/app/p/2b1a6db3-d6a9-056c-bda5-359ac7398de1
47,Cisneros-Moreno & Martínez-Corone 2019,"Cisneros-Moreno C, Martínez-Coronel M. Alimentación del cacomixtle (Bassariscus astutus) en un ambiente urbano y uno agrícola en los valles centrales de Oaxaca. Revista Mexicana de Mastozoología (Nueva Época). 2019 Jul 25;9(1):31-43.",systematic search,include,Collegiate Research,2019,,2010,2000s,fresh scat,scat,"Central Valleys of Oaxaca, Mexico",Mexico,17.045,-96.7669,14.4,Interior Depressions,I. Dep.,139,n/a,n/a,n/a,yes,,,yes,spanish,,0,University Library,,,40,,https://paperpile.com/app/p/8d26d918-ce80-048d-ab74-c35ec20c6d83
48,Ojeda-Lavariega et al. 2019,"Ojeda-Lavariega E, Vásquez-Dávila MA, Padilla-Gómez E, Manzanero-Medina GI. Use of medium and large wild mammals in San Pablo Etla, Oaxaca, Mexico. Actas Iberoamericanas de Conservación Animal. 2019;14:42-6.",systematic search,include,Society,2019,,2010,2000s,interview,observation,La Cruz Corral De Piedra: Área Destinada a la Conservación,Mexico,17.1738898,-96.6845399,13.5,Southern Sierra Madres,,0,,,,,,,,spanish,,,,didnt see any diet items? ,,,,https://paperpile.com/app/p/95ba3070-cbcd-0774-a088-8c6c21d46183
49,Rubalcava‐Castillo et al. 2020,"Rubalcava‐Castillo FA, Sosa‐Ramírez J, Luna‐Ruíz JJ, Valdivia‐Flores AG, Díaz‐Núñez V, Íñiguez‐Dávalos LI. Endozoochorous dispersal of forest seeds by carnivorous mammals in Sierra Fría, Aguascalientes, Mexico. Ecology and Evolution. 2020 Mar;10(6):2991-3003.",systematic search,include,Science Publisher,2020,,2020,2000s,fresh scat,scat,"Área Natural Protegida Sierra Fría, Aguascalientes, Mexico",Mexico,22.1064759,-102.8055335,14.3,"Western Pacific Coastal Plain, Hills, and Canyons",,12,n/a,n/a,n/a,,,,,english,,,,,,,,https://paperpile.com/app/p/f80070f3-9f4d-0e0f-b5df-740ff5d35415
50,Pérez-Flores et al. 2021,"Pérez-Flores GA, Sánchez-Sánchez M, Sánchez-Alarcón J, García-de Jesús S, Flores-Morales M. Dispersión endozoocórica de plantas en un bosque de encino de Tlaxcala por el cacomixtle (Bassariscus astutus). Ecosistemas y Recursos Agropecuarios. 2021;8(3).",systematic search,include,Collegiate Research,2021,,2020,2000s,fresh scat,scat," La Trinidad Tenexyecac, Tlaxcala, Mexico",Mexico,19.3353232,-98.3228712,13.4,Transversal Neo-Volcanic System,,76,n/a,n/a,n/a,,,,,spanish,,,,,,,,https://paperpile.com/app/p/283a3c0e-1866-0700-9b8e-6bfe44ce8417
51,Speir et al. 2021,"Speir S, Willoughby A, Altizer S. Expansion and comparison of ringtail (Bassariscus astutus) diet in Zion National Park. Undergraduate Research Project.",expert curated,empirical,Collegiate Research,2021,,2020,2000s,fresh scat,scat,"Zion National Park, Utah, USA",USA,37.2982,-113.0263,10.1,Cold Deserts,,153,n/a,n/a,n/a,yes,,individual,yes,english,,0,Emperical Work,,,31,,