pop_cat_id,pop_id,source_id,sample_type,reported_category,reported_value,season,metric_verbatim,value_location,notes
popcat_435,Lemoine 1977,Lemoine 1977,scat,bird,46.15,annual,F%,Appendix C,
popcat_436,Lemoine 1977,Lemoine 1977,scat,plant,61.9,annual,Vol%,Appendix C,
popcat_437,Lemoine 1977,Lemoine 1977,scat,insect,16,annual,Vol%,Appendix C,
popcat_438,Lemoine 1977,Lemoine 1977,scat,mammal,16,annual,Vol%,Appendix C,
popcat_439,Lemoine 1977,Lemoine 1977,scat,bird,9.7,annual,Vol%,Appendix C,
popcat_440,Lemoine 1977,Lemoine 1977,scat,unidentified reptile or amphibian parts,1,annual,Vol%,Appendix C,
popcat_441,Lemoine 1977,Lemoine 1977,scat,"debris (rock, unidentified matter)",1,annual,Vol%,Appendix C,
popcat_442,Cisneros-Moreno and Martínez-Corone 2019a,Cisneros-Moreno and Martínez-Corone 2019,scat,frutos,38.46,primavera,frecuencia relativa,Cuadro 2,
popcat_443,Cisneros-Moreno and Martínez-Corone 2019a,Cisneros-Moreno and Martínez-Corone 2019,scat,pastos,1.28,primavera,frecuencia relativa,Cuadro 2,
popcat_444,Cisneros-Moreno and Martínez-Corone 2019a,Cisneros-Moreno and Martínez-Corone 2019,scat,artropodos,19.23,primavera,frecuencia relativa,Cuadro 2,
popcat_445,Cisneros-Moreno and Martínez-Corone 2019a,Cisneros-Moreno and Martínez-Corone 2019,scat,aves,17.95,primavera,frecuencia relativa,Cuadro 2,
popcat_446,Cisneros-Moreno and Martínez-Corone 2019a,Cisneros-Moreno and Martínez-Corone 2019,scat,huevos,1.28,primavera,frecuencia relativa,Cuadro 2,
popcat_447,Cisneros-Moreno and Martínez-Corone 2019a,Cisneros-Moreno and Martínez-Corone 2019,scat,mamiferos,1.28,primavera,frecuencia relativa,Cuadro 2,
popcat_448,Cisneros-Moreno and Martínez-Corone 2019a,Cisneros-Moreno and Martínez-Corone 2019,scat,dulces,12.82,primavera,frecuencia relativa,Cuadro 2,
popcat_449,Cisneros-Moreno and Martínez-Corone 2019a,Cisneros-Moreno and Martínez-Corone 2019,scat,otros,7.69,primavera,frecuencia relativa,Cuadro 2,
popcat_450,Cisneros-Moreno and Martínez-Corone 2019a,Cisneros-Moreno and Martínez-Corone 2019,scat,frutos,59.46,verano,frecuencia relativa,Cuadro 2,
popcat_451,Cisneros-Moreno and Martínez-Corone 2019a,Cisneros-Moreno and Martínez-Corone 2019,scat,pastos,0,verano,frecuencia relativa,Cuadro 2,
popcat_452,Cisneros-Moreno and Martínez-Corone 2019a,Cisneros-Moreno and Martínez-Corone 2019,scat,artropodos,13.51,verano,frecuencia relativa,Cuadro 2,
popcat_453,Cisneros-Moreno and Martínez-Corone 2019a,Cisneros-Moreno and Martínez-Corone 2019,scat,aves,18.92,verano,frecuencia relativa,Cuadro 2,
popcat_454,Cisneros-Moreno and Martínez-Corone 2019a,Cisneros-Moreno and Martínez-Corone 2019,scat,huevos,0,verano,frecuencia relativa,Cuadro 2,
popcat_455,Cisneros-Moreno and Martínez-Corone 2019a,Cisneros-Moreno and Martínez-Corone 2019,scat,mamiferos,2.70,verano,frecuencia relativa,Cuadro 2,
popcat_456,Cisneros-Moreno and Martínez-Corone 2019a,Cisneros-Moreno and Martínez-Corone 2019,scat,dulces,0,verano,frecuencia relativa,Cuadro 2,
popcat_457,Cisneros-Moreno and Martínez-Corone 2019a,Cisneros-Moreno and Martínez-Corone 2019,scat,otros,5.41,verano,frecuencia relativa,Cuadro 2,
popcat_458,Cisneros-Moreno and Martínez-Corone 2019a,Cisneros-Moreno and Martínez-Corone 2019,scat,frutos,37.04,otoño,frecuencia relativa,Cuadro 2,
popcat_459,Cisneros-Moreno and Martínez-Corone 2019a,Cisneros-Moreno and Martínez-Corone 2019,scat,pastos,3.70,otoño,frecuencia relativa,Cuadro 2,
popcat_460,Cisneros-Moreno and Martínez-Corone 2019a,Cisneros-Moreno and Martínez-Corone 2019,scat,artropodos,18.52,otoño,frecuencia relativa,Cuadro 2,
popcat_461,Cisneros-Moreno and Martínez-Corone 2019a,Cisneros-Moreno and Martínez-Corone 2019,scat,aves,33.33,otoño,frecuencia relativa,Cuadro 2,
popcat_462,Cisneros-Moreno and Martínez-Corone 2019a,Cisneros-Moreno and Martínez-Corone 2019,scat,huevos,3.70,otoño,frecuencia relativa,Cuadro 2,
popcat_463,Cisneros-Moreno and Martínez-Corone 2019a,Cisneros-Moreno and Martínez-Corone 2019,scat,mamiferos,0,otoño,frecuencia relativa,Cuadro 2,
popcat_464,Cisneros-Moreno and Martínez-Corone 2019a,Cisneros-Moreno and Martínez-Corone 2019,scat,dulces,3.70,otoño,frecuencia relativa,Cuadro 2,
popcat_465,Cisneros-Moreno and Martínez-Corone 2019a,Cisneros-Moreno and Martínez-Corone 2019,scat,otros,0,otoño,frecuencia relativa,Cuadro 2,
popcat_466,Cisneros-Moreno and Martínez-Corone 2019a,Cisneros-Moreno and Martínez-Corone 2019,scat,frutos,37.88,Invierno,frecuencia relativa,Cuadro 2,
popcat_467,Cisneros-Moreno and Martínez-Corone 2019a,Cisneros-Moreno and Martínez-Corone 2019,scat,pastos,0,Invierno,frecuencia relativa,Cuadro 2,
popcat_468,Cisneros-Moreno and Martínez-Corone 2019a,Cisneros-Moreno and Martínez-Corone 2019,scat,artropodos,13.64,Invierno,frecuencia relativa,Cuadro 2,
popcat_469,Cisneros-Moreno and Martínez-Corone 2019a,Cisneros-Moreno and Martínez-Corone 2019,scat,aves,15/15,Invierno,frecuencia relativa,Cuadro 2,
popcat_470,Cisneros-Moreno and Martínez-Corone 2019a,Cisneros-Moreno and Martínez-Corone 2019,scat,huevos,3.03,Invierno,frecuencia relativa,Cuadro 2,
popcat_471,Cisneros-Moreno and Martínez-Corone 2019a,Cisneros-Moreno and Martínez-Corone 2019,scat,mamiferos,1.52,Invierno,frecuencia relativa,Cuadro 2,
popcat_472,Cisneros-Moreno and Martínez-Corone 2019a,Cisneros-Moreno and Martínez-Corone 2019,scat,dulces,12.12,Invierno,frecuencia relativa,Cuadro 2,
popcat_473,Cisneros-Moreno and Martínez-Corone 2019a,Cisneros-Moreno and Martínez-Corone 2019,scat,otros,16.67,Invierno,frecuencia relativa,Cuadro 2,
popcat_474,Cisneros-Moreno and Martínez-Corone 2019b,Cisneros-Moreno and Martínez-Corone 2019,scat,frutos,69.23,primavera,frecuencia relativa,Cuadro 2,
popcat_475,Cisneros-Moreno and Martínez-Corone 2019b,Cisneros-Moreno and Martínez-Corone 2019,scat,pastos,0,primavera,frecuencia relativa,Cuadro 2,
popcat_476,Cisneros-Moreno and Martínez-Corone 2019b,Cisneros-Moreno and Martínez-Corone 2019,scat,artropodos,15.38,primavera,frecuencia relativa,Cuadro 2,
popcat_477,Cisneros-Moreno and Martínez-Corone 2019b,Cisneros-Moreno and Martínez-Corone 2019,scat,aves,7.69,primavera,frecuencia relativa,Cuadro 2,
popcat_478,Cisneros-Moreno and Martínez-Corone 2019b,Cisneros-Moreno and Martínez-Corone 2019,scat,huevos,0,primavera,frecuencia relativa,Cuadro 2,
popcat_479,Cisneros-Moreno and Martínez-Corone 2019b,Cisneros-Moreno and Martínez-Corone 2019,scat,mamiferos,3.85,primavera,frecuencia relativa,Cuadro 2,
popcat_480,Cisneros-Moreno and Martínez-Corone 2019b,Cisneros-Moreno and Martínez-Corone 2019,scat,dulces,0,primavera,frecuencia relativa,Cuadro 2,
popcat_481,Cisneros-Moreno and Martínez-Corone 2019b,Cisneros-Moreno and Martínez-Corone 2019,scat,otros,3.85,primavera,frecuencia relativa,Cuadro 2,
popcat_482,Cisneros-Moreno and Martínez-Corone 2019b,Cisneros-Moreno and Martínez-Corone 2019,scat,frutos,54.29,verano,frecuencia relativa,Cuadro 2,
popcat_483,Cisneros-Moreno and Martínez-Corone 2019b,Cisneros-Moreno and Martínez-Corone 2019,scat,pastos,0,verano,frecuencia relativa,Cuadro 2,
popcat_484,Cisneros-Moreno and Martínez-Corone 2019b,Cisneros-Moreno and Martínez-Corone 2019,scat,artropodos,25.71,verano,frecuencia relativa,Cuadro 2,
popcat_485,Cisneros-Moreno and Martínez-Corone 2019b,Cisneros-Moreno and Martínez-Corone 2019,scat,aves,11.43,verano,frecuencia relativa,Cuadro 2,
popcat_486,Cisneros-Moreno and Martínez-Corone 2019b,Cisneros-Moreno and Martínez-Corone 2019,scat,huevos,0,verano,frecuencia relativa,Cuadro 2,
popcat_487,Cisneros-Moreno and Martínez-Corone 2019b,Cisneros-Moreno and Martínez-Corone 2019,scat,mamiferos,2.86,verano,frecuencia relativa,Cuadro 2,
popcat_488,Cisneros-Moreno and Martínez-Corone 2019b,Cisneros-Moreno and Martínez-Corone 2019,scat,dulces,0,verano,frecuencia relativa,Cuadro 2,
popcat_489,Cisneros-Moreno and Martínez-Corone 2019b,Cisneros-Moreno and Martínez-Corone 2019,scat,otros,2.86,verano,frecuencia relativa,Cuadro 2,
popcat_490,Cisneros-Moreno and Martínez-Corone 2019b,Cisneros-Moreno and Martínez-Corone 2019,scat,frutos,66.67,otoño,frecuencia relativa,Cuadro 2,
popcat_491,Cisneros-Moreno and Martínez-Corone 2019b,Cisneros-Moreno and Martínez-Corone 2019,scat,pastos,3.33,otoño,frecuencia relativa,Cuadro 2,
popcat_492,Cisneros-Moreno and Martínez-Corone 2019b,Cisneros-Moreno and Martínez-Corone 2019,scat,artropodos,26.19,otoño,frecuencia relativa,Cuadro 2,
popcat_493,Cisneros-Moreno and Martínez-Corone 2019b,Cisneros-Moreno and Martínez-Corone 2019,scat,aves,0,otoño,frecuencia relativa,Cuadro 2,
popcat_494,Cisneros-Moreno and Martínez-Corone 2019b,Cisneros-Moreno and Martínez-Corone 2019,scat,huevos,6.67,otoño,frecuencia relativa,Cuadro 2,
popcat_495,Cisneros-Moreno and Martínez-Corone 2019b,Cisneros-Moreno and Martínez-Corone 2019,scat,mamiferos,0,otoño,frecuencia relativa,Cuadro 2,
popcat_496,Cisneros-Moreno and Martínez-Corone 2019b,Cisneros-Moreno and Martínez-Corone 2019,scat,dulces,0,otoño,frecuencia relativa,Cuadro 2,
popcat_497,Cisneros-Moreno and Martínez-Corone 2019b,Cisneros-Moreno and Martínez-Corone 2019,scat,otros,0,otoño,frecuencia relativa,Cuadro 2,
popcat_498,Cisneros-Moreno and Martínez-Corone 2019b,Cisneros-Moreno and Martínez-Corone 2019,scat,frutos,63.64,Invierno,frecuencia relativa,Cuadro 2,
popcat_499,Cisneros-Moreno and Martínez-Corone 2019b,Cisneros-Moreno and Martínez-Corone 2019,scat,pastos,0,Invierno,frecuencia relativa,Cuadro 2,
popcat_500,Cisneros-Moreno and Martínez-Corone 2019b,Cisneros-Moreno and Martínez-Corone 2019,scat,artropodos,36.36,Invierno,frecuencia relativa,Cuadro 2,
popcat_501,Cisneros-Moreno and Martínez-Corone 2019b,Cisneros-Moreno and Martínez-Corone 2019,scat,aves,0,Invierno,frecuencia relativa,Cuadro 2,
popcat_502,Cisneros-Moreno and Martínez-Corone 2019b,Cisneros-Moreno and Martínez-Corone 2019,scat,huevos,0,Invierno,frecuencia relativa,Cuadro 2,
popcat_503,Cisneros-Moreno and Martínez-Corone 2019b,Cisneros-Moreno and Martínez-Corone 2019,scat,mamiferos,0,Invierno,frecuencia relativa,Cuadro 2,
popcat_504,Cisneros-Moreno and Martínez-Corone 2019b,Cisneros-Moreno and Martínez-Corone 2019,scat,dulces,0,Invierno,frecuencia relativa,Cuadro 2,
popcat_505,Cisneros-Moreno and Martínez-Corone 2019b,Cisneros-Moreno and Martínez-Corone 2019,scat,otros,0,Invierno,frecuencia relativa,Cuadro 2,
popcat_506,Cisneros-Moreno and Martínez-Corone 2019a,Cisneros-Moreno and Martínez-Corone 2019,scat,Magnoliopsida,87,annual,frecuencia,Cuadro 1,
popcat_507,Cisneros-Moreno and Martínez-Corone 2019a,Cisneros-Moreno and Martínez-Corone 2019,scat,Liliopsida,2,annual,frecuencia,Cuadro 1,
popcat_508,Cisneros-Moreno and Martínez-Corone 2019a,Cisneros-Moreno and Martínez-Corone 2019,scat,Aves,40,annual,frecuencia,Cuadro 1,
popcat_509,Cisneros-Moreno and Martínez-Corone 2019a,Cisneros-Moreno and Martínez-Corone 2019,scat,Huevos,4,annual,frecuencia,Cuadro 1,
popcat_510,Cisneros-Moreno and Martínez-Corone 2019a,Cisneros-Moreno and Martínez-Corone 2019,scat,Arachnida,0,annual,frecuencia,Cuadro 1,
popcat_511,Cisneros-Moreno and Martínez-Corone 2019a,Cisneros-Moreno and Martínez-Corone 2019,scat,Insecta,34,annual,frecuencia,Cuadro 1,
popcat_512,Cisneros-Moreno and Martínez-Corone 2019a,Cisneros-Moreno and Martínez-Corone 2019,scat,Mammalia,3,annual,frecuencia,Cuadro 1,
popcat_513,Cisneros-Moreno and Martínez-Corone 2019a,Cisneros-Moreno and Martínez-Corone 2019,scat,Dulces,19,annual,frecuencia,Cuadro 1,
popcat_514,Cisneros-Moreno and Martínez-Corone 2019a,Cisneros-Moreno and Martínez-Corone 2019,scat,Otros,19,annual,frecuencia,Cuadro 1,
popcat_515,Cisneros-Moreno and Martínez-Corone 2019a,Cisneros-Moreno and Martínez-Corone 2019,scat,Magnoliopsida,41.83,annual,frecuencia relativa,Cuadro 1,
popcat_516,Cisneros-Moreno and Martínez-Corone 2019a,Cisneros-Moreno and Martínez-Corone 2019,scat,Liliopsida,0.96,annual,frecuencia relativa,Cuadro 1,
popcat_517,Cisneros-Moreno and Martínez-Corone 2019a,Cisneros-Moreno and Martínez-Corone 2019,scat,Aves,19.23,annual,frecuencia relativa,Cuadro 1,
popcat_518,Cisneros-Moreno and Martínez-Corone 2019a,Cisneros-Moreno and Martínez-Corone 2019,scat,Huevos,1.92,annual,frecuencia relativa,Cuadro 1,
popcat_519,Cisneros-Moreno and Martínez-Corone 2019a,Cisneros-Moreno and Martínez-Corone 2019,scat,Arachnida,0,annual,frecuencia relativa,Cuadro 1,
popcat_520,Cisneros-Moreno and Martínez-Corone 2019a,Cisneros-Moreno and Martínez-Corone 2019,scat,Insecta,16.35,annual,frecuencia relativa,Cuadro 1,
