MonthYear,Season,ID_Complete,Latrine_Type,Latrine_Site,Latrine_Name,Segment_ID,Fragment_ID,Fragment_Type,Fragment_Description,Fragment_Weight,Common_Name,Reported_Name,Scientific_Name,Taxonomic_Level,Kingdom,Phylum,Class,Order,Family,Genus,Species,Photo
Nov2020,Winter,X,Building,ZL2_Nov2020,ZL2_Nov2021,ZL2_S9_Nov2020,ZL2_S9_F4_Nov2020,Vertebrate,Hair,0.0117,Mammal,Mammalia,,Class,Animalia,Chordata,Mammalia,n/a,n/a,n/a,n/a,
Nov2020,Winter,X,Building,ZL3_Nov2020,ZL3_Nov2021,ZL3_S1_Nov2020,ZL3_S1_F4_Nov2020,Vertebrate,Hair,0.0053,Mammal,Mammalia,,Class,Animalia,Chordata,Mammalia,n/a,n/a,n/a,n/a,https://drive.google.com/file/d/1j6lf-y1E2zSZ635gpz9yBGrwyXAgx_-7/view?usp=sharing
Nov2020,Winter,X,Building,ZL3_Nov2020,ZL3_Nov2021,ZL3_S2_Nov2020,ZL3_S2_F2_Nov2020,Vertebrate,Hair,0.0116,Mammal,Mammalia,,Class,Animalia,Chordata,Mammalia,n/a,n/a,n/a,n/a,https://drive.google.com/file/d/1SmrLrJjpF__e95keQxED0s_yZp-eFMOJ/view?usp=sharing
Nov2020,Winter,X,Building,ZL3_Nov2020,ZL3_Nov2021,ZL3_S2_Nov2020,ZL3_S2_F3_Nov2020,Invertebrate,Arthropod,0.0012,Unknown Insect,Insecta,,Class,Animalia,Arthropoda,Insecta,n/a,n/a,n/a,n/a,https://drive.google.com/file/d/1LzTYPKhkzce4deyC97HFBotH7M6AK8ai/view?usp=sharing
Nov2020,Winter,X,Building,ZL3_Nov2020,ZL3_Nov2021,ZL3_S3_Nov2020,ZL3_S3_F1_Nov2020,Invertebrate,Arthropod,0.0086,Unknown Insect,Insecta,,Class,Animalia,Arthropoda,Insecta,n/a,n/a,n/a,n/a,https://drive.google.com/file/d/1sks4yhKhxMNjuhl-eJ5yS0TQP2npRJ03/view?usp=sharing
Nov2020,Winter,X,Building,ZL3_Nov2020,ZL3_Nov2021,ZL3_S3_Nov2020,ZL3_S3_F2_Nov2020,Vertebrate,Hair,0.3591,Mammal,Mammalia,,Class,Animalia,Chordata,Mammalia,n/a,n/a,n/a,n/a,https://drive.google.com/file/d/1VvYGiiHQt-rbrwpn44losdoR6ykdKqSm/view?usp=sharing
Nov2020,Winter,X,Building,ZL3_Nov2020,ZL3_Nov2021,ZL3_S7_Nov2020,ZL3_S7_F2_Nov2020,Vertebrate,Hair,0.0043,Mammal,Mammalia,,Class,Animalia,Chordata,Mammalia,n/a,n/a,n/a,n/a,https://drive.google.com/file/d/1ZviH9f2dXgOKgjYls5ZkNxJzM_fI0Vph/view?usp=sharing
Nov2020,Winter,X,Building,ZL4_Nov2020,ZL4_Nov2021,ZL4_S10_Nov2020,ZL4_S10_F3_Nov2020,Vertebrate,Hair,0.7039,Mammal,Mammalia,,Class,Animalia,Chordata,Mammalia,n/a,n/a,n/a,n/a,https://drive.google.com/file/d/1ClytslH-KfdtWQ39zgno_S2CTtcw1DHY/view?usp=sharing
Nov2020,Winter,X,Building,ZL4_Nov2020,ZL4_Nov2021,ZL4_S3_Nov2020,ZL4_S3_F1_Nov2020,Invertebrate,Arthropod,0.0154,Unknown Insect,Insecta,,Class,Animalia,Arthropoda,Insecta,n/a,n/a,n/a,n/a,https://drive.google.com/file/d/15nl75lyJZwA16d8fKpVQSHchO0t9nLSc/view?usp=sharing
Nov2020,Winter,X,Building,ZL6_Nov2020,ZL6_Nov2021,ZL6_S1_Nov2020,ZL6_S1_F3_Nov2020,Vertebrate,Hair,0.0001,Mammal,Mammalia,,Class,Animalia,Chordata,Mammalia,n/a,n/a,n/a,n/a,https://drive.google.com/file/d/1oLLoXKWyel2M_sw8AjQtr_FCLAIDMK90/view?usp=sharing
Nov2020,Winter,X,Building,ZL6_Nov2020,ZL6_Nov2021,ZL6_S10_Nov2020,ZL6_S10_F2_Nov2020,Vertebrate,Hair,0.0018,Mammal,Mammalia,,Class,Animalia,Chordata,Mammalia,n/a,n/a,n/a,n/a,
Nov2020,Winter,X,Building,ZL6_Nov2020,ZL6_Nov2021,ZL6_S2_Nov2020,ZL6_S2_F1_Nov2020,Vertebrate,Hair,0.0413,Mammal,Mammalia,,Class,Animalia,Chordata,Mammalia,n/a,n/a,n/a,n/a,
Nov2020,Winter,X,Building,ZL6_Nov2020,ZL6_Nov2021,ZL6_S3_Nov2020,ZL6_S3_F2_Nov2020,Invertebrate,Arthropod,0.0628,Unknown Insect,Insecta,,Class,Animalia,Arthropoda,Insecta,n/a,n/a,n/a,n/a,"https://drive.google.com/file/d/1AUak1qab0zCqzmagCcelfYZnMm4thHj7/view?usp=sharing, https://drive.google.com/file/d/1MQFzSefANEumFoddfYDgdaorLE8NbJN0/view?usp=sharing , https://drive.google.com/file/d/1ev8nmEen_V1YTotYvQB8X1bP7CMhdY8-/view?usp=sharing, https://drive.google.com/file/d/1ru-gE0E4FyjlziUY0Inq0AFRWqfK0VFb/view?usp=sharing , https://drive.google.com/file/d/1vrFvK-WGeA2rNORVCj0HPCXU5Jh6N2jN/view?usp=sharing"
Nov2020,Winter,X,Building,ZL6_Nov2020,ZL6_Nov2021,ZL6_S5_Nov2020,ZL6_S5_F1_Nov2020,Vertebrate,Hair,0.3829,Mammal,Mammalia,,Class,Animalia,Chordata,Mammalia,n/a,n/a,n/a,n/a,
Nov2020,Winter,X,Building,ZL7_Nov2020,ZL7_Nov2021,ZL7_S5_Nov2020,ZL7_S5_F3_Nov2020,Vertebrate,Hair,0.0029,Mammal,Mammalia,,Class,Animalia,Chordata,Mammalia,n/a,n/a,n/a,n/a,
Jan2021,Winter,X,Building,ZL9_Jan2021,ZL9_Jan2021,ZL9_S3_Jan2021,ZL9_S3_F1_Jan2021,Vertebrate,Avian,0.0583,Bird,Aves,,Class,Animalia,Chordata,Aves,n/a,n/a,n/a,n/a,https://drive.google.com/file/d/1CiJhJmqb8EJ2K8wziMh5GENtwDKh-uFL/view?usp=sharing
July2019,Summer,X,Natural,Oak_Creek_Shed_July2019,S1,S1_S01_July2019,S1_S01_F1,Vertebrate,Hair,0.0628,Mammal,Mammalia,,Class,Animalia,Chordata,Mammalia,n/a,n/a,n/a,n/a,https://drive.google.com/file/d/1JAEks9ZiKHYrt7u98EVC63QPP2SP4E65/view?usp=sharing
July2019,Summer,X,Natural,Oak_Creek_Shed_July2019,S1,S1_S01_July2019,S1_S01_F3_July2019,Invertebrate,Arthropod,0.0376,Unknown Arthropod,Insecta,,Class,Animalia,Arthropoda,Insecta,n/a,n/a,n/a,n/a,https://drive.google.com/file/d/1QNrWrNQGrcKuhrihHRZ17udCITXoe919/view?usp=sharing
July2019,Summer,X,Natural,Oak_Creek_Shed_July2019,S1,S1_S01_July2019,S1_S01_F4_July2019,Vertebrate,Avian,0.0767,Bird,Aves,,Class,Animalia,Chordata,Aves,n/a,n/a,n/a,n/a,"https://drive.google.com/file/d/15BDSNtvrd4MZUM5rSCO71ACPhTIbDj5V/view?usp=sharing, https://drive.google.com/file/d/17oU6xadVX89nHmQA7Bie4__-NdN5_Bq_/view?usp=sharing"
July2019,Summer,X,Natural,Zion_Canyon_SB_July2019,S14,S14_S01_July2019,S14_S01_F1_July2019,Vertebrate,Hair,0.6732,Mammal,Mammalia,,Class,Animalia,Chordata,Mammalia,n/a,n/a,n/a,n/a,
July2019,Summer,X,Natural,Zion_Canyon_SB_July2019,S14,S14_S01_July2019,S14_S01_F4_July2019,Vertebrate,Avian,0.0219,Bird,Aves,,Class,Animalia,Chordata,Aves,n/a,n/a,n/a,n/a,https://drive.google.com/file/d/1huIZ9zO11OnJ8o1Yi2e3kUIqtX16jfPL/view?usp=sharing
July2019,Summer,X,Natural,Zion_Canyon_SB_July2019,S14,S14_S02_July2019,S14_S02_F2_July2019,Vertebrate,Hair,1.0284,Mammal,Mammalia,,Class,Animalia,Chordata,Mammalia,n/a,n/a,n/a,n/a,
July2019,Summer,X,Natural,Kolob_Canyon_July2019,S2,S2_S01_July2019,S2_S01_F3_July2019,Vertebrate,Hair,0.0151,Mammal,Mammalia,,Class,Animalia,Chordata,Mammalia,,,,,https://drive.google.com/file/d/1gww1UUtV1mzsk98O72-5__w9kkE_tsB3/view?usp=sharing
July2019,Summer,X,Natural,Kolob_Canyon_July2019,S3,S3_S01_July2019,S3_S01_F3_July2019,Invertebrate,Arthropod,0.0192,Unknown Insect,Insecta,,Class,Animalia,Arthropoda,Insecta,n/a,n/a,n/a,n/a,https://drive.google.com/file/d/1Xl5XNRxx0j_w55L4XpIK9STpEGe57mME/view?usp=sharing
July2019,Summer,X,Natural,Zion_Canyon_AB_July2019,S38,S38_S01_July2019,S38_S01_F2_July2019,Vertebrate,Hair,0.2275,Mammal,Mammalia,,Class,Animalia,Chordata,Mammalia,n/a,n/a,n/a,n/a,https://drive.google.com/file/d/1ET09bV9I6DQnuFT-sHrTPEAWrDQHuddh/view?usp=sharing
Jan2021,Winter,X,Natural,NL5_Jan2021,NL5_Jan2021,NL5_S2_Jan2021,NL5_S2_F1_Jan2021,Vertebrate,Hair,0.1752,Mammal,Mammalia,,Class,Animalia,Chordata,Mammalia,n/a,n/a,n/a,n/a,https://drive.google.com/file/d/1ZgFAEKzUARKSSf9prLwLjz6pqn82hcAY/view?usp=sharing
Nov2020,Winter,X,Natural,SP_HQ_NL6_Nov2020,SP_HQ_NL6_Nov2021,SP_HQ_NL6_S1_Nov2020,SP_HQ_NL6_S1_F1_Nov2020,Vertebrate,Hair,0.3827,Mammal,Mammalia,,Class,Animalia,Chordata,Mammalia,n/a,n/a,n/a,n/a,
Nov2020,Winter,X,Natural,SP_HQ_NL6_Nov2020,SP_HQ_NL6_Nov2021,SP_HQ_NL6_S2_Nov2020,SP_HQ_NL6_S2_F4_Nov2020,Vertebrate,Hair,0.0711,Mammal,Mammalia,,Class,Animalia,Chordata,Mammalia,n/a,n/a,n/a,n/a,
Nov2020,Winter,X,Natural,SP_HQ_NL6_Nov2020,SP_HQ_NL6_Nov2021,SP_HQ_NL6_S3_Nov2020,SP_HQ_NL6_S3_F3_Nov2020,Invertebrate,Arthropod,0.001,Unknown Arthropod,Insecta,,Class,Animalia,Arthropoda,Insecta,n/a,n/a,n/a,n/a,https://drive.google.com/file/d/1KB6Da8ze6pEn10AQZ7n5976d7c9n_szZ/view?usp=sharing
Nov2020,Winter,X,Natural,SP_HQ_NL6_Nov2020,SP_HQ_NL6_Nov2021,SP_HQ_NL6_S4_Nov2020,SP_HQ_NL6_S4_F1_Nov2020,Vertebrate,Avian,0.2583,Bird,Aves,,Class,Animalia,Chordata,Aves,n/a,n/a,n/a,n/a,https://drive.google.com/file/d/1jz6dN9GdYWrBrVxwprxrfUtb3hg4hxsQ/view?usp=sharing
July2019,Summer,X,Building,MY_Delivery_July2019,S11,S11_S01_July2019,S11_S01_F1_July2019,Vertebrate,Bone,0.0712,Shrew,Soricidae,,Family,Animalia,Chordata,Mammalia,Soricomorpha,Soricidae,n/a,n/a,https://drive.google.com/file/d/1g_tQW0fMJ6qEhATQTIeCFTZulDnZ0opW/view?usp=sharing
July2019,Summer,X,Building,MY_Delivery_July2019,S11,S11_S10_July2019,S11_S10_F2_July2019,Vertebrate,Teeth,0.1298,Shrew,Soricidae,,Family,Animalia,Chordata,Mammalia,Soricomorpha,Soricidae,n/a,n/a,"https://drive.google.com/file/d/1t6qQcYYTk8c3A99LBAXoaFREmmfj0JSt/view?usp=sharing , https://drive.google.com/file/d/1hiSXQ_RIeBnL1OeqGTmK6uBBfHo9p5j0/view?usp=sharing , https://drive.google.com/file/d/1v8uM-BOtzjPEZ-azaukI9HhO0AsaCOiH/view?usp=sharing"
July2019,Summer,X,Building,MY_Showers_July2019,S13,S13_S04_July2019,S13_S04_F1_July2019,Vertebrate,Bone,0.4471,Rodent,Rodentia,,Family,Animalia,Chordata,Mammalia,Rodentia,n/a,n/a,n/a,https://drive.google.com/file/d/1nd8huSWq_mlEX7CNG7Myz6oclmseGc-_/view?usp=sharing
July2019,Summer,X,Building,MY_Showers_July2019,S5,S5_S05_July2019,S5_S05_F2_July2019,Vertebrate,Bone,0.1181,Rodent,Rodentia,,Family,Animalia,Chordata,Mammalia,Rodentia,n/a,n/a,n/a,https://drive.google.com/file/d/1gU5KzkMqxy2zEnyXg1WbbswLbSLesJ2J/view?usp=sharing
July2019,Summer,X,Building,MY_Roadhouse_July2019,S7,S7_S03_July2019,S7_S03_F1_July2019,Invertebrate,Arthropod,0.1525,Darkling beetle,Tenebrionidae,,Family,Animalia,Arthropoda,Insecta,Coleoptera,Tenebrionidae,n/a,n/a,https://drive.google.com/file/d/1kNGaqY5C3pg3ZybNJw3LM-GYuJnaeyeM/view?usp=sharing
July2019,Summer,X,Building,MY_Roadhouse_July2019,S7,S7_S08_July2019,S7_S08_F1_July2019,Invertebrate,Arthropod,0.1377,Darkling beetle,Tenebrionidae,,Family,Animalia,Arthropoda,Insecta,Coleoptera,Tenebrionidae,n/a,n/a,https://drive.google.com/file/d/1D66FNY_2nbuenm8YDQQljdCwyER0P1vn/view?usp=sharing
July2019,Summer,X,Building,MY_Roadhouse_July2019,S7,S7_S09_July2019,S7_S09_F3_July2019,Vertebrate,Teeth,0.3811,Rodent,Rodentia,,Family,Animalia,Chordata,Mammalia,Rodentia,n/a,n/a,n/a,"https://drive.google.com/file/d/1aYIKtxYrbTDfFRQVEdprneRmX_HyV4Gh/view?usp=sharing, https://drive.google.com/file/d/1FX9TT8s915LTuFmQZ-60cl98DpLvimnl/view?usp=sharing"
Jan2021,Winter,X,Building,Dungeon3_Jan2021,Dungeon3,Dungeon3_S3_Jan2021,Dungeon3_S3_F1_Jan2021,Invertebrate,Arthropod,0.0073,Darkling beetle,Tenebrionidae,,Family,Animalia,Arthropoda,Insecta,Coleoptera,Tenebrionidae,n/a,n/a,https://drive.google.com/file/d/1vSv48Ub6-IaCAx9QpXnqKKAbqqPT1XFu/view?usp=sharing. https://drive.google.com/file/d/1NX9D5SvQsSdP20LP5MbYhLJZVAgND33c/view?usp=sharing
Nov2020,Winter,X,Building,MY3_Nov2020,MY3_Nov2021,MY3_S1_Nov2020,MY3_S1_F2_Nov2020,Vertebrate,Bone,0.0917,Rodent,Rodentia,,Family,Animalia,Chordata,Mammalia,Rodentia,n/a,n/a,n/a,"https://drive.google.com/file/d/1kRpsAupf805d3UTaajNDmdfgkapbIpD6/view?usp=sharing, https://drive.google.com/file/d/1sWYVAF4S5HmL7OHgtdmmJ7sSJAJuIWqC/view?usp=sharing"
Jan2021,Winter,X,Building,MY4_Jan2021,MY4_Jan2021,MY4_S5_Jan2021,MY4_S5_F1_Jan2021,Invertebrate,Arthropod,0.1512,Darkling beetle,Eleodes,,Family,Animalia,Arthropoda,Insecta,Coleoptera,Tenebrionidae,Eleodes,n/a,https://drive.google.com/file/d/1FWJXPF6lYxuxjAnlZCE66ceymxImeblf/view?usp=sharing
Nov2020,Winter,X,Building,MY6_Nov2020,MY6_Nov2021,MY6_S5_Nov2020,MY6_S5_F2.1_Nov2020,Plant,Seeds,0.0386,Mustard,Brassicaceae,,Family,Plantae,n/a,Magnoliopsida,Brassicales,Brassicaceae,,n/a,https://drive.google.com/file/d/1n-lueF6LVacUEJDSB7AM6pbOvXBZAeGy/view?usp=sharing
Nov2020,Winter,X,Building,MY6_Nov2020,MY6_Nov2021,MY6_S9_Nov2020,MY6_S9_F1.2_Nov2020,Plant,grass,0.0027,Grass,Poaceae,,Family,Plantae,n/a,Magnoliopsida,Poales,Poaceae,n/a,n/a,https://drive.google.com/file/d/1ZhBNcH7yFsNTTXrk_5FFPhX5vNGWI-hE/view?usp=sharing
Nov2020,Winter,X,Building,ZL2_Nov2020,ZL2_Nov2021,ZL2_S9_Nov2020,ZL2_S9_F1.1_Nov2020,Invertebrate,Arthropod,0.0007,Bee,Apidae,,Family,Animalia,Arthropoda,Insecta,Hymenoptera,Apidae,n/a,n/a,
Nov2020,Winter,X,Building,ZL7_Nov2020,ZL7_Nov2021,ZL7_S5_Nov2020,ZL7_S5_F2_Nov2020,Vertebrate,Teeth,0.0048,Rodent,Rodentia,,Family,Animalia,Chordata,Mammalia,Rodentia,n/a,n/a,n/a,"https://drive.google.com/file/d/1BIW02Ct7lCYcx4MnPoMMrJyA4tkgnkb5/view?usp=sharing, https://drive.google.com/file/d/183C_C9pDBwvjos3WF3Re7Mlf_icY57A1/view?usp=sharing"
July2019,Summer,X,Natural,Zion_Canyon_SB_July2019,S14,S14_S01_July2019,S14_S01_F3.2_July2019,Plant,Plant Material,0.0338,Grass sp. 1,Poaceae,,Family,Plantae,n/a,Magnoliopsida,Poales,Poaceae,n/a,n/a,https://drive.google.com/file/d/1oUx7N5ERcAlQlLzUqgztKi4n2Uh9UEYp/view?usp=sharing
July2019,Summer,X,Natural,Zion_Canyon_SB_July2019,S14,S14_S02_July2019,S14_S02_F3_July2019,Plant,Plant Material,0.0144,Grass sp. 1,Poaceae,,Family,Plantae,,Magnoliopsida,Poales,Poaceae,n/a,n/a,https://drive.google.com/file/d/19heyDZSwD2I62UEloIfWC87Xx-FRglyT/view?usp=sharing
July2019,Summer,X,Natural,Zion_Canyon_SB_July2019,S16,S16_S01_July2019,S16_S01_F1.2_July2019,Invertebrate,Arthropod,0.0165,Carrion beetle,Silphidae,,Family,Animalia,Arthropoda,Insecta,Coleoptera,Silphidae,n/a,n/a,"https://drive.google.com/file/d/1qRS4k26bG2VRamwwRggP4CXGYSfsmlll/view?usp=sharing, https://drive.google.com/file/d/1oBud11YnEcseixtxNRu_v0XCK0LIvTHt/view?usp=sharing"
July2019,Summer,X,Natural,Zion_Canyon_SB_July2019,S16,S16_S01_July2019,S16_S01_F2.2_July2019,Plant,Plant Material,0.1004,Grass sp. 2,Poaceae,,Family,Plantae,n/a,Magnoliopsida,Poales,Poaceae,n/a,n/a,https://drive.google.com/file/d/1pzDw68tYargAKltWcbXpuJBszLbEzahA/view?usp=sharing
July2019,Summer,X,Natural,Zion_Canyon_SB_July2019,S17,S17_S01_July2019,S17_S01_F2.2_July2019,Plant,Plant Material,0.0918,Grass sp. 2,Poaceae,,Family,Plantae,n/a,Magnoliopsida,Poales,Poaceae,n/a,n/a,https://drive.google.com/file/d/1P68hqSAKhw_8Wi9mq7tzEg0xgNSqh1cq/view?usp=sharing
July2019,Summer,X,Natural,Zion_Lodge_July2019,S32,S32_S01_July2019,S32_S01_F1.2_July2019,Invertebrate,Arthropod,0.1248,Carrion beetle,Siliphidae,,Family,Animalia,Arthropoda,Insecta,Coleoptera,Siliphidae,n/a,n/a,https://drive.google.com/file/d/1hT2KqnZDGZyNBBKhwJLtbX2PxJsI6yIx/view?usp=sharing
July2019,Summer,X,Natural,Zion_Canyon_AB_July2019,S38,S38_S01_July2019,S38_S01_F1.2_July2019,Plant,Plant Material,0.0488,Grass sp. 3,Poaceae,,Family,Plantae,n/a,Magnoliopsida,Poales,Poaceae,n/a,n/a,https://drive.google.com/file/d/1TBQuyKChMKD0b0cafKelOKSxcrdhhigP/view?usp=sharing
July2019,Summer,X,Natural,Zion_Canyon_AB_July2019,S40,S40_S01_July2019,S40_S01_F1.2_July2019,Invertebrate,Arthropod,0.0151,Scarab beetle,Scarabidae,,family,Animalia,Arthropoda,Insecta,Coleoptera,Scarabaeidae,n/a,n/a,"https://drive.google.com/file/d/19A72ucRs6QpsJCCl2MOUkqeyWPmqUp4T/view?usp=sharing, https://drive.google.com/file/d/1H2TRzjo6G1bNcXB2UOkZ5BoqY6rqeOxl/view?usp=sharing"
Nov2020,Winter,X,Natural,SP_HQ_NL6_Nov2020,SP_HQ_NL6_Nov2021,SP_HQ_NL6_S4_Nov2020,SP_HQ_NL6_S4_F2_Nov2020,Invertebrate,Arthropod,0.0031,Ant,Formicidae,,Family,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,n/a,n/a,https://drive.google.com/file/d/1c6i8BJOI1YvbtPx8HE-l8W9DRn_m_yaG/view?usp=sharing
Nov2020,Winter,X,Natural,SP_HQ_NL6_Nov2020,SP_HQ_NL6_Nov2021,SP_HQ_NL6_S4_Nov2020,SP_HQ_NL6_S4_F3_Nov2020,Plant,Plant Material,0.0124,Grass,Poaceae,,Family,Plantae,,Magnoliopsida,Poales,Poaceae,n/a,n/a,https://drive.google.com/file/d/157QtrxaGhN3tv-7z7V7kJEa5FJBx79JP/view?usp=sharing
July2019,Summer,X,Building,MY_Delivery_July2019,S11,S11_S09_July2019,S11_S09_F3.2_July2019,Plant,Seeds,0.045,Apple,Malus,,Genus,Plantae,n/a,Magnoliopsida,Rosales,Rosaceae,Malus,n/a,https://drive.google.com/file/d/14KyCb_1G5BQHjkCaS94PiIDdmK47N_FM/view?usp=sharing
July2019,Summer,X,Building,MY_Showers_July2019,S13,S13_S01_July2019,S13_S01_F3_July2019,Vertebrate,Teeth,0.1032,Deer mouse,Peromyscus,,Genus,Animalia,Chordata,Mammalia,Rodentia,Cricetidae,Peromyscus,n/a,"https://drive.google.com/file/d/1lwXu2O0WCvm4vcX_WEcVZHvAd57RIji0/view?usp=sharing , https://drive.google.com/file/d/1ZUuOjJ5el4_Y1Za7pKiU0b1h1calEzu4/view?usp=sharing"
July2019,Summer,X,Building,MY_Showers_July2019,S13,S13_S03_July2019,S13_S03_F1_July2019,Vertebrate,Bone,0.273,Woodrat,Neotoma,,Genus,Animalia,Chordata,Mammalia,Rodentia,Cricetidae,Neotoma,n/a,
July2019,Summer,X,Building,MY_Showers_July2019,S13,S13_S03_July2019,S13_S03_F1.2_July2019,Vertebrate,Teeth,0.009,Deer mouse,Peromyscus,,Genus,Animalia,Chordata,Mammalia,Rodentia,Cricetidae,Peromyscus,n/a,
July2019,Summer,X,Building,MY_Showers_July2019,S13,S13_S05_July2019,S13_S05_F3_July2019,Vertebrate,Teeth,0.0942,Woodrat,Neotoma,,Genus,Animalia,Chordata,Mammalia,Rodentia,Cricetidae,Neotoma,n/a,https://drive.google.com/file/d/1cl7cv7b-pGfMpzVBZMPH0bEkoUoW6j6g/view?usp=sharing
