MonthYear,Season,ID_Complete,Latrine_Type,Latrine_Site,Latrine_Name,Segment_ID,Fragment_ID,Fragment_Type,Fragment_Description,Fragment_Weight,Common_Name,Reported_Name,Scientific_Name,Taxonomic_Level,Kingdom,Phylum,Class,Order,Family,Genus,Species,Photo
July2019,Summer,X,Building,MY_Showers_July2019,S13,S13_S07_July2019,S13_S07_F2_July2019,Vertebrate,Teeth,0.2904,Woodrat,Neotoma,,Genus,Animalia,Chordata,Mammalia,Rodentia,Cricetidae,Neotoma,n/a,
July2019,Summer,X,Building,MY_Showers_July2019,S13,S13_S08_July2019,S13_S08_F3_July2019,Plant,Seeds,0.0653,Apple,Malus,,Genus,Plantae,,Magnoliopsida,Rosales,Rosaceae,Malus,n/a,https://drive.google.com/file/d/1kE930CEQKy2iApDB9jYLO9RkJ8rf0U01/view?usp=sharing
July2019,Summer,X,Building,MY_Showers_July2019,S13,S13_S09_July2019,S13_S09_F3_July2019,Vertebrate,Bone,0.1404,Woodrat,Neotoma,,Genus,Animalia,Chordata,Mammalia,Rodentia,Cricetidae,Neotoma,n/a,"https://drive.google.com/file/d/1BOiZT5KBkjx0wdRZcw0wcCCLeEJLrbyz/view?usp=sharing, https://drive.google.com/file/d/1xbtsnj_PB4TZfQrccR6qHQHWTK8OqbEZ/view?usp=sharing"
July2019,Summer,X,Building,MY_Showers_July2019,S13,S13_S09_July2019,S13_S09_F3.2_July2019,Vertebrate,Bone,0.0375,Deer mouse,Peromyscus,,Genus,Animalia,Chordata,Mammalia,Rodentia,Peromyscus,n/a,n/a,https://drive.google.com/file/d/1XGpPUBxzB0lnsxJjKcXDKLS5ig7HedoJ/view?usp=sharing
Nov2020,Winter,X,Building,MY2_Nov2020,MY2_Nov2021,MY2_S3_Nov2020,MY2_S3_F2_Nov2020,Vertebrate,Bone,0.0072,Deer mouse,Peromyscus,,Genus,Animalia,Chordata,Mammalia,Rodentia,Cricetidae,Peromyscus,n/a,"https://drive.google.com/file/d/1T6RJIOq2QzcOzCWkO2o-RpFoe-o3eVh7/view?usp=sharing, https://drive.google.com/file/d/1QxMmzaUJG5ejTmX-PVs-lkVaUelA410H/view?usp=sharing"
Nov2020,Winter,X,Building,MY2_Nov2020,MY2_Nov2021,MY2_S5_Nov2020,MY2_S5_F1_Nov2020,Plant,Seeds,0.1366,Apple,Malus,,Genus,Plantae,n/a,Magnoliopsida,Rosales,Rosaceae,Malus,n/a,https://drive.google.com/file/d/1hPIgZr8TrW7XRnKCC1bG4QCKkyUbHdzg/view?usp=sharing
Nov2020,Winter,X,Building,MY2_Nov2020,MY2_Nov2021,MY2_S5_Nov2020,MY2_S5_F1.2_Nov2020,Plant,Seeds,0.0579,Hackberry,Celtis,,Genus,Plantae,n/a,Magnoliopsida,Rosales,Cannabaceae,Celtis,n/a,https://drive.google.com/file/d/1jv3pbHr1KEXlnH-eL4hp5VTc6auXvjY_/view?usp=sharing
Nov2020,Winter,X,Building,MY2_Nov2020,MY2_Nov2021,MY2_S7_Nov2020,MY2_S7_F3_Nov2020,Vertebrate,Bone,0.0367,Woodrat,Neotoma,,Genus,Animalia,Chordata,Mammalia,Rodentia,Cricetidae,Neotoma,n/a,"https://drive.google.com/file/d/16XVkhg30KLYfp4UmxOU7oyfBu2gBc2Jp/view?usp=sharing, https://drive.google.com/file/d/1_0yKDkdlOs-jOixX72rJZwvwiPDl9DMH/view?usp=sharing"
Nov2020,Winter,X,Building,MY3_Nov2020,MY3_Nov2021,MY3_S3_Nov2020,MY3_S3_F2_Nov2020,Plant,Seeds,0.1712,Pepper,Capsicum,,Genus,Plantae,n/a,Magnoliopsida,Solanales,Solanaceae,Capsicum,n/a,"https://drive.google.com/file/d/1MvpmbVOoRxzG0KZRpe-ggs9HfDv5dYXB/view?usp=sharing, https://drive.google.com/file/d/1W23EvX2DWzWeKqTx__v06R7MZDgU1GI4/view?usp=sharing"
Nov2020,Winter,X,Building,MY3_Nov2020,MY3_Nov2021,MY3_S5_Nov2020,MY3_S5_F1_Nov2020,Vertebrate,Teeth,0.0466,Deer mouse,Peromyscus,,Genus,Animalia,Chordata,Mammalia,Rodentia,Cricetidae,Peromyscus,n/a,https://drive.google.com/file/d/18F7VRTZdGSN1pjOr4YBy7ZWtCqvJO-_B/view?usp=sharing
Nov2020,Winter,X,Building,MY3_Nov2020,MY3_Nov2021,MY3_S6_Nov2020,MY3_S6_F1_Nov2020,Plant,Seeds,0.9016,Manzanita,Arctostaphylos,,Genus,Plantae,n/a,Magnoliopsida,Ericales,Ericaceae,Arctostaphylos,n/a,https://drive.google.com/file/d/1yyps6MCwbV3YrsApKNSBq-vXmFaBoeqY/view?usp=sharing
Jan2021,Winter,X,Building,MY4_Jan2021,MY4_Jan2021,MY4_S1_Jan2021,MY4_S1_F2_Jan2021,Vertebrate,Bone,0.0098,Woodrat,Neotoma,,Genus,Animalia,Chordata,Mammalia,Rodentia,Cricetidae,Neotoma,n/a,https://drive.google.com/file/d/18EHnAmrtVp-ftlaZbXlPKu8FTaxBzGi7/view?usp=sharing
Jan2021,Winter,X,Building,MY4_Jan2021,MY4_Jan2021,MY4_S2_Jan2021,MY4_S2_F2_Jan2021,Vertebrate,Bone,0.1214,Woodrat,Neotoma,,Genus,Animalia,Chordata,Mammalia,Rodentia,Cricetidae,Neotoma,n/a,"https://drive.google.com/file/d/1oaeeW4_i23aoKeRN4ojZqWi3uhCLeeeW/view?usp=sharing, https://drive.google.com/file/d/14_7bwG96QrPA8qVyyRGOcICsJz3p12R2/view?usp=sharing"
Jan2021,Winter,X,Building,MY4_Jan2021,MY4_Jan2021,MY4_S5_Jan2021,MY4_S5_F4_Jan2021,Vertebrate,Bone,0.4461,Woodrat,Neotoma,,Genus,Animalia,Chordata,Mammalia,Rodentia,Cricetidae,Neotoma,n/a,https://drive.google.com/file/d/1EnHNCP_hqPDRWRBMngA9N8bIniZJKFTa/view?usp=sharing
Nov2020,Winter,X,Building,MY6_Nov2020,MY6_Nov2021,MY6_S2_Nov2020,MY6_S2_F3_Nov2020,Plant,Seeds,0.4266,Apple,Malus,,Genus,Plantae,,Magnoliopsida,Rosales,Rosaceae,Malus,n/a,"https://drive.google.com/file/d/1lLXj49lh5TseQcHZ6XlxCV8PdwNmNZju/view?usp=sharing , https://drive.google.com/file/d/1lTDVnFGcNwa8nyQ7wOcv1KTTTqBfT_dW/view?usp=sharing"
Nov2020,Winter,X,Building,MY6_Nov2020,MY6_Nov2021,MY6_S4_Nov2020,MY6_S4_F3_Nov2020,Plant,dark blue/purple berry husk,0.0158,Juniper,Juniperus,,Genus,Plantae,,Pinopsida,Pinales,Cupressaceae,Juniperus,n/a,"https://drive.google.com/file/d/1Hus5W7pkCaKFUItTcUoCLr9jHoVqHFAj/view?usp=sharing, https://drive.google.com/file/d/1lTDVnFGcNwa8nyQ7wOcv1KTTTqBfT_dW/view?usp=sharing"
Nov2020,Winter,X,Building,MY6_Nov2020,MY6_Nov2021,MY6_S5_Nov2020,MY6_S5_F1_Nov2020,Vertebrate,Bone,0.1295,Woodrat,Neotoma,,Genus,Animalia,Chordata,Mammalia,Rodentia,Cricetidae,Neotoma,n/a,"https://drive.google.com/file/d/1TusGSApoGWDMQ8cwP68d767cZQQC4k20/view?usp=sharing, https://drive.google.com/file/d/1gxLEk9RlyGW8FGptW4dt0TEIZ4V0oHZi/view?usp=sharing, https://drive.google.com/file/d/1ClcQX7Z4YLc6iPoyT6AL6J2iOG25q3UB/view?usp=sharing"
Nov2020,Winter,X,Building,MY6_Nov2020,MY6_Nov2021,MY6_S6_Nov2020,MY6_S6_F2_Nov2020,Vertebrate,Bone,0.2628,Woodrat,Neotoma,,Genus,Animalia,Chordata,Mammalia,Rodentia,Cricetidae,Neotoma,n/a,https://drive.google.com/file/d/1CMCgGNdhSFg9tKbgcBfxjTSiTaAzc_nC/view?usp=sharing
Jan2021,Winter,X,Building,RW_Jan2021,RW,RW_S2_Jan2021,RW_S2_F3_Jan2021,Vertebrate,Bone,0.0078,Deer Mouse,Peromyscus,,Genus,Animalia,Chordata,Mammalia,Rodentia,Cricetidae,Peromyscus,n/a,"https://drive.google.com/file/d/1FhIHmuOI00cwJ7KmmGOw1bZMnWlxxRx1/view?usp=sharing, https://drive.google.com/file/d/1FACPzA0L6MT1tZwQ9UhaBJtdJIahgF3Y/view?usp=sharing"
Nov2020,Winter,X,Building,ZL3_Nov2020,ZL3_Nov2021,ZL3_S1_Nov2020,ZL3_S1_F1.3_Nov2020,Plant,Seeds,0.0886,Hackberry,Celtis,,Genus,Plantae,n/a,Magnoliopsida,Rosales,Cannabaceae,Celtis,n/a,https://drive.google.com/file/d/1NjUCVuGbAS_nhdUveIavtD9on4RGEJHH/view?usp=sharing
Nov2020,Winter,X,Building,ZL3_Nov2020,ZL3_Nov2021,ZL3_S10_Nov2020,ZL3_S10_F1_Nov2020,Invertebrate,Arthropod,0.0144,Unknown Insect,Insecta,,Genus,Animalia,Arthropoda,Insecta,n/a,n/a,n/a,n/a,https://drive.google.com/file/d/1vAaP6bKk8BqTPHaOzh-L7maTIATdB8g1/view?usp=sharing
Nov2020,Winter,X,Building,ZL3_Nov2020,ZL3_Nov2021,ZL3_S6_Nov2020,ZL3_S6_F2.2_Nov2020,Plant,Seeds,0.0564,Grape,Vitus,,Genus,Plantae,n/a,Magnoliopsida,Vitales,Vitaceae,Vitis,n/a,https://drive.google.com/file/d/1JEkL7ZtBVQGpM0sZ7KDym2ZQ5-OdQ15o/view?usp=sharing
Nov2020,Winter,X,Building,ZL4_Nov2020,ZL4_Nov2021,ZL4_S6_Nov2020,ZL4_S6_F2_Nov2020,Plant,Seeds,0.0211,Indian root,Lomatium,,genus,Plantae,n/a,Magnoliopsida,Apiales,Apiaceae,Lomatium,n/a,https://drive.google.com/file/d/1D86hH9_RW4sayUGyNvZvh3g3wKvWcWqG/view?usp=sharing
Nov2020,Winter,X,Building,ZL6_Nov2020,ZL6_Nov2021,ZL6_S10_Nov2020,ZL6_S10_F1_Nov2020,Invertebrate,Arthropod,0.0158,Bumble bee,Bombus,,Genus,Animalia,Arthropoda,Insecta,Hymenopteran,Apidae,Bombus,,"https://drive.google.com/file/d/1_bZrt9_arqjAl9jms2XP96Bg7mkAXKmP/view?usp=sharing, https://drive.google.com/file/d/1syYoe6q-z5TLiC2USiWdL-5riLX-j8Em/view?usp=sharing , https://drive.google.com/file/d/1y5qysDiJRGal7TVkF82xM38nFOeEG7W5/view?usp=sharing , https://drive.google.com/file/d/1X-92-ewZUqEl4A5qAou_TPYxesW2CQYL/view?usp=sharing"
Nov2020,Winter,X,Building,ZL6_Nov2020,ZL6_Nov2021,ZL6_S3_Nov2020,ZL6_S3_F1_Nov2020,Plant,Seeds,0.1734,Manzanita,Arctostaphylos,,Genus,Plantae,n/a,Magnoliopsida,Ericales,Ericaceae,Arctostaphylos,n/a,https://drive.google.com/file/d/1cUu0BGxV4YQkesJEPQfe5VWrhFqMF00s/view?usp=sharing
Nov2020,Winter,X,Building,ZL6_Nov2020,ZL6_Nov2021,ZL6_S4_Nov2020,ZL6_S4_F2.1_Nov2020,Invertebrate,Arthropod,0.0001,Ladybug,Coccinellidae,,Genus,Animalia,Arthropoda,Insecta,Coleoptera,Coccinellidae,n/a,n/a,https://drive.google.com/file/d/1hDYZz93W4nmi8vsqj1SkUR3TAV2y1_FU/view?usp=sharing
Nov2020,Winter,X,Building,ZL6_Nov2020,ZL6_Nov2021,ZL6_S4_Nov2020,ZL6_S4_F2.2_Nov2020,Invertebrate,Arthropod,0.0013,Western conifer seed bug,Leptoglossus Occidentalis,,Genus,Animalia,Arthropoda,Insecta,Hemiptera,Coreidae,Leptoglossus,Occidentalis,https://drive.google.com/file/d/1hDYZz93W4nmi8vsqj1SkUR3TAV2y1_FU/view?usp=sharing
Nov2020,Winter,X,Building,ZL6_Nov2020,ZL6_Nov2021,ZL6_S5_Nov2020,ZL6_S5_F2_Nov2020,Vertebrate,Bone,0.0568,Mammal,Mammalia,,Genus,Animalia,Chordata,Mammalia,n/a,n/a,n/a,n/a,https://drive.google.com/file/d/1nMi-sEABaxl-Z8fVBbtdS1G8upnn9kDO/view?usp=sharing
Nov2020,Winter,X,Building,ZL6_Nov2020,ZL6_Nov2021,ZL6_S8_Nov2020,ZL6_S8_F1_Nov2020,Plant,Seeds,0.2153,Juniper,Juniperus,,Genus,Plantae,,Pinopsida,Pinales,Cupressaceae,Juniperus,n/a,https://drive.google.com/file/d/1KiZj7AN41viAx6x1M7jCO0T-dYxYtwFH/view?usp=sharing
Jan2021,Winter,X,Natural,LH_Jan2021,LH,LH_S1_Jan2021,LH_S1_F1_Nov2020,Plant,Seeds,5.9715,Hackberry,Celtis,,Genus,Plantae,n/a,n/a,n/a,n/a,n/a,n/a,https://drive.google.com/file/d/1cdCTCoafIeZ665EPQf-6lB9yi6rbdlkW/view?usp=sharing
Jan2021,Winter,X,Natural,NL5_Jan2021,NL5_Jan2021,NL5_S2_Jan2021,NL5_S2_F3_Jan2021,Plant,Seeds,1.6176,Hackberry,Celtis,,Genus,Plantae,n/a,Magnoliopsida,Rosales,Cannabaceae,Celtis,n/a,https://drive.google.com/file/d/126rrpdU5T7ZVU6X7xmqXBWivwosWKutL/view?usp=sharing
Nov2020,Winter,X,Natural,SP_HQ_NL6_Nov2020,SP_HQ_NL6_Nov2021,SP_HQ_NL6_S2_Nov2020,SP_HQ_NL6_S2_F3_Nov2020,Vertebrate,Bone,0.0552,Deer mouse,Peromyscus,,Genus,Animalia,Chordata,Mammalia,Rodentia,Cricetidae,Peromyscus,n/a,https://drive.google.com/file/d/1Ny9DrB8spYXy8fbVQkIB1ARuqzPurErf/view?usp=sharing
Nov2020,Winter,X,Natural,SP_HQ_NL6_Nov2020,SP_HQ_NL6_Nov2021,SP_HQ_NL6_S3_Nov2020,SP_HQ_NL6_S3_F1_Nov2020,Plant,Seeds,0.3084,Apple,Malus,,Genus,Plantae,,Magnoliopsida,Rosales,Rosaceae,Malus,n/a,"https://drive.google.com/file/d/1oTpyWKqNeiRDZ8gBfI9NUS089bVEZEf2/view?usp=sharing, https://drive.google.com/file/d/1t4JibVim9tfv9aIfv0edAjCVsjvNbfvL/view?usp=sharing"
July2019,Summer,X,Building,MY_Delivery_July2019,S12,S12_S04_July2019,S12_S04_F2_July2019,Plant,Plant Material,0.1421,Unknown Plant,Plantae,,Kingdom,Plantae,n/a,n/a,n/a,n/a,n/a,n/a,https://drive.google.com/file/d/1JP8rNDzysAHcjT_I7vvDX42Mi7_3u4Gk/view?usp=sharing
July2019,Summer,X,Building,MY_Showers_July2019,S13,S13_S02_July2019,S13_S02_F3_July2019,Plant,Plant Material,0.3979,Unknown Plant,Plantae,,Kingdom,Plantae,n/a,n/a,n/a,n/a,n/a,n/a,
July2019,Summer,X,Building,MY_Showers_July2019,S13,S13_S03_July2019,S13_S03_F6_July2019,Plant,Seeds,0.0088,Unknown Plant,Plantae,,Kingdom,Plantae,n/a,n/a,n/a,n/a,n/a,n/a,https://drive.google.com/file/d/1SmnSaiyZjAIm_VIQfW7WhIAbnmhiCqtf/view?usp=sharing
July2019,Summer,X,Building,MY_Showers_July2019,S13,S13_S03_July2019,S13_S03_F6.2_July2019,Plant,Seeds,0.0028,Unknown Plant,Plantae,,Kingdom,Plantae,n/a,n/a,n/a,n/a,n/a,n/a,https://drive.google.com/file/d/1JeQ8hR0lvOMYBOTylXL_NevP5-5VnhPa/view?usp=sharing
July2019,Summer,X,Building,MY_Showers_July2019,S13,S13_S04_July2019,S13_S04_F3_July2019,Plant,Plant Material,0.0977,Unknown Plant,Plantae,,Kingdom,Plantae,n/a,n/a,n/a,n/a,n/a,n/a,https://drive.google.com/file/d/1oKkYXWx8h6FYw2khI4ghRH1QOOCMjMJM/view?usp=sharing
July2019,Summer,X,Building,MY_Showers_July2019,S13,S13_S06_July2019,S13_S06_F4_July2019,Plant,Plant Material,0.0621,Unknown Plant,Plantae,,Kingdom,Plantae,n/a,n/a,n/a,n/a,n/a,n/a,https://drive.google.com/file/d/1E2ymhvNpIP4GohzWnS3dE5nRsNz2CEvy/view?usp=sharing
July2019,Summer,X,Building,MY_Showers_July2019,S5,S5_S01_July2019,S5_S01_F1_July2019,Plant,Plant Material,0.2634,Unknown Plant,Plantae,,Kingdom,Plantae,,,,,,,https://drive.google.com/file/d/1Oeq1K9AS9zpahQjBboT3DWna2iyGXnwU/view?usp=sharing
July2019,Summer,X,Building,MY_Roadhouse_July2019,S7,S7_S07_July2019,S7_S07_F6_July2019,Plant,Plant,0.042,Unknown Plant,Plantae,,Kingdom,Plantae,n/a,n/a,n/a,n/a,n/a,n/a,https://drive.google.com/file/d/1J58QorlgWSc42KSBGg3RhRY17tSEfgFo/view?usp=sharing
Jan2021,Winter,X,Building,Dungeon3_Jan2021,Dungeon3,Dungeon3_S1_Jan2021,Dungeon3_S1_F1_Jan2021,Plant,Plant Material,0.1395,Unknown Plant,Plantae,,Kingdom,Plantae,n/a,n/a,n/a,n/a,n/a,n/a,https://drive.google.com/file/d/1ekmalIc0mYM13p_TYpj-4_RjJeBRTpTp/view?usp=sharing
Nov2020,Winter,X,Building,MY3_Nov2020,MY3_Nov2021,MY3_S2_Nov2020,MY3_S2_F2_Nov2020,Plant,Plant Material,0.1712,Unknown Plant,Plantae,,Kingdom,Plantae,n/a,n/a,n/a,n/a,n/a,n/a,https://drive.google.com/file/d/1FP7aj61WnzmEkoVbLqjlmoXf8Rt4MSFN/view?usp=sharing
Nov2020,Winter,X,Building,MY3_Nov2020,MY3_Nov2021,MY3_S4_Nov2020,MY3_S4_F1_Nov2020,Plant,Plant Material,0.4522,Unknown Plant,Plantae,,Kingdom,Plantae,n/a,n/a,n/a,n/a,n/a,n/a,https://drive.google.com/file/d/1Ho4ikpLyvCgV_XxKkiPSK0IHYXj3_aXe/view?usp=sharing
Nov2020,Winter,X,Building,MY4_Nov2020,MY4_Nov2021,MY4_S4_Nov2020,MY4_S4_F2_Nov2020,Plant,Plant Material,0.0973,Unknown Plant,Plantae,,Kingdom,Plantae,n/a,n/a,n/a,n/a,n/a,n/a,https://drive.google.com/file/d/1IpysbMFQtY8MX283bJpVEsftWoKmXw8O/view?usp=sharing
Jan2021,Winter,X,Building,MY4_Jan2021,MY4_Jan2021,MY4_S5_Jan2021,MY4_S5_F2_Jan2021,Plant,fruit skin,0.3256,Unknown Plant,Plantae,,Kingdom,Plantae,n/a,n/a,n/a,n/a,n/a,n/a,https://drive.google.com/file/d/1QzfPPwRaX-GeIvzchp8NP2NOYEmfTpNx/view?usp=sharing
Nov2020,Winter,,Building,ZL1_Nov2020,ZL1_Nov2021,ZL1_S4_Nov2020,ZL1_S4_F1.2_Nov2020,Plant,Seeds,0.0281,Unknown Plant,Plantae,,Kingdom,Plantae,n/a,n/a,n/a,n/a,n/a,n/a,https://drive.google.com/file/d/1zJ0heZkDjl2mMRtSzUzpmEO31976PPmQ/view?usp=sharing
Nov2020,Winter,,Building,ZL2_Nov2020,ZL2_Nov2021,ZL2_S9_Nov2020,ZL2_S9_F3_Nov2020,Plant,Seeds,0.0409,Unknown Plant,Plantae,,Kingdom,Plantae,n/a,n/a,n/a,n/a,n/a,n/a,"https://drive.google.com/file/d/1mksUJ7wukAJ93wUy4VvUIfv-CVzgo_RG/view?usp=sharing, https://drive.google.com/file/d/1TGprg-LMK1JqsC6i2nHHoGJdVyikV1jP/view?usp=sharing"
Nov2020,Winter,,Building,ZL3_Nov2020,ZL3_Nov2021,ZL3_S1_Nov2020,ZL3_S1_F1_Nov2020,Plant,Seeds,0.0555,Unknown Plant,Plantae,,Kingdom,Plantae,n/a,n/a,n/a,n/a,n/a,n/a,https://drive.google.com/file/d/1NjUCVuGbAS_nhdUveIavtD9on4RGEJHH/view?usp=sharing
Nov2020,Winter,X,Building,ZL3_Nov2020,ZL3_Nov2021,ZL3_S2_Nov2020,ZL3_S2_F4_Nov2020,Plant,Plant Material,0.0618,Unknown Plant,Plantae,,Kingdom,Plantae,n/a,n/a,n/a,n/a,n/a,n/a,https://drive.google.com/file/d/1QTwXZzfx-oxEQ4kMgZPx3LZQ93MhV43m/view?usp=sharing
Nov2020,Winter,,Building,ZL4_Nov2020,ZL4_Nov2021,ZL4_S8_Nov2020,ZL4_S8_F2_Nov2020,Plant,Seeds,0.0049,Unknown Plant,Plantae,,Kingdom,Plantae,n/a,n/a,n/a,n/a,n/a,n/a,https://drive.google.com/file/d/1MPYQeRMOXhsoK-yHNYKSnoDUTSV1ezQ9/view?usp=sharing
Nov2020,Winter,X,Building,ZL6_Nov2020,ZL6_Nov2021,ZL6_S4_Nov2020,ZL6_S4_F3_Nov2020,Plant,Plant Material,0.0153,Unknown Plant,Plantae,,Kingdom,Plantae,n/a,n/a,n/a,n/a,n/a,n/a,https://drive.google.com/file/d/1j6iunbW6uU9FYS_uffUjZYm7dI2c12jY/view?usp=sharing
Nov2020,Winter,X,Building,ZL6_Nov2020,ZL6_Nov2021,ZL6_S5_Nov2020,ZL6_S5_F4_Nov2020,Plant,Plant Material,0.0153,Unknown Plant,Plantae,,Kingdom,Plantae,n/a,n/a,n/a,n/a,n/a,n/a,https://drive.google.com/file/d/1ZtBLSMNMM9z2Dq4p-3FG5K_AIe9xuhRb/view?usp=sharing
July2019,Summer,,Natural,Oak_Creek_Shed_July2019,S1,S1_S01_July2019,S1_S01_F2_July2019,Plant,Seeds,0.0628,Unknown Plant,Plantae,,Kingdom,Plantae,n/a,n/a,n/a,n/a,n/a,n/a,"https://drive.google.com/file/d/1w81yo7tSGIYKbQHFgiimugsaxKceTiFC/view?usp=sharing , https://drive.google.com/file/d/1ChsMxpRxaXFxc9Iohkz5BCvZiLOORRKd/view?usp=sharing"
July2019,Summer,X,Natural,Zion_Canyon_SB_July2019,S14,S14_S01_July2019,S14_S01_F3_July2019,Plant,Plant Material,0.0354,Unknown Plant,Plantae,,Kingdom,Plantae,n/a,n/a,n/a,n/a,n/a,n/a,https://drive.google.com/file/d/1oUx7N5ERcAlQlLzUqgztKi4n2Uh9UEYp/view?usp=sharing
July2019,Summer,X,Natural,Kolob_Canyon_July2019,S2,S2_S01_July2019,S2_S01_F2_July2019,Plant,Plant Material,0.0151,Unknown Plant,Plantae,,Kingdom,Plantae,n/a,n/a,n/a,n/a,n/a,n/a,https://drive.google.com/file/d/1UK8NQYV2CUFbV54IK5VfiU9qWJwDBmJT/view?usp=sharing
July2019,Summer,X,Natural,Kolob_Canyon_July2019,S3,S3_S01_July2019,S3_S01_F2_July2019,Plant,Plant Material,0.126,Unknown Plant,Plantae,,Kingdom,Plantae,n/a,n/a,n/a,n/a,n/a,n/a,https://drive.google.com/file/d/1ICVW-8wjfA0MriODS_DYqBMeWq3669ht/view?usp=sharing
