MonthYear,Season,ID_Complete,Latrine_Type,Latrine_Site,Latrine_Name,Segment_ID,Fragment_ID,Fragment_Type,Fragment_Description,Fragment_Weight,Common_Name,Reported_Name,Scientific_Name,Taxonomic_Level,Kingdom,Phylum,Class,Order,Family,Genus,Species,Photo
Nov2020,Winter,X,Natural,SP_HQ_NL6_Nov2020,SP_HQ_NL6_Nov2021,SP_HQ_NL6_S1_Nov2020,SP_HQ_NL6_S1_F3_Nov2020,Plant,Plant Material,0.0462,Unknown Plant,Plantae,,Kingdom,Plantae,n/a,n/a,n/a,n/a,n/a,n/a,https://drive.google.com/file/d/1UJ5Vhq-8qIjj-uXym9bCQwg4HOyYLglM/view?usp=sharing
July2019,Summer,X,Building,MY_Delivery_July2019,S11,S11_S02_July2019,S11_S02_F1_July2019,Anthropogenic,Paper Napkin,0.4674,Paper Napkin,Paper Napkin,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
July2019,Summer,X,Building,MY_Delivery_July2019,S11,S11_S05_July2019,S11_S05_F1_July2019,Anthropogenic,Paper,0.3137,Paper,Paper,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
July2019,Summer,X,Building,MY_Delivery_July2019,S11,S11_S06_July2019,S11_S06_F1_July2019,Anthropogenic,Clear Plastic,0.0488,Plastic,Plastic,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
July2019,Summer,X,Building,MY_Delivery_July2019,S11,S11_S06_July2019,S11_S06_F3_July2019,Anthropogenic,Paper,0.1054,Paper,Paper,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
July2019,Summer,X,Building,MY_Delivery_July2019,S11,S11_S08_July2019,S11_S08_F1_July2019,Anthropogenic,Clorox Wipe,0.2453,Clorox Wipe,Clorox Wipe,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
July2019,Summer,X,Building,MY_Delivery_July2019,S11,S11_S10_July2019,S11_S10_F1_July2019,Contaminant,Insulation,0.0946,Insulation,Insulation,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
July2019,Summer,X,Building,MY_Delivery_July2019,S12,S12_S02_July2019,S12_S02_F1_July2019,Anthropogenic,Paper,0.3038,Paper,Paper,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
July2019,Summer,X,Building,MY_Delivery_July2019,S12,S12_S04_July2019,S12_S04_F1_July2019,Anthropogenic,Paper,0.3303,Paper,Paper,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
July2019,Summer,X,Building,MY_Delivery_July2019,S12,S12_S05_July2019,S12_S05_F1_July2019,Anthropogenic,Paper,0.073,Paper,Paper,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
July2019,Summer,X,Building,MY_Delivery_July2019,S12,S12_S05_July2019,S12_S05_F2_July2019,Anthropogenic,Clear Plastic,0.0677,Clear Plastic,Clear Plastic,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
July2019,Summer,X,Building,MY_Delivery_July2019,S12,S12_S06_July2019,S12_S06_F1_July2019,Anthropogenic,Paper,1.0521,Paper,Paper,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
July2019,Summer,X,Building,MY_Delivery_July2019,S12,S12_S07_July2019,S12_S07_F1_July2019,Anthropogenic,Paper Napkin,0.1452,Paper Napkin,Paper Napkin,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
July2019,Summer,X,Building,MY_Delivery_July2019,S12,S12_S07_July2019,S12_S07_F2_July2019,Anthropogenic,Wax Paper,0.2488,Wax Paper,Wax Paper,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
July2019,Summer,X,Building,MY_Delivery_July2019,S12,S12_S07_July2019,S12_S07_F3_July2019,Anthropogenic,Foil,0.1222,Foil,Foil,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
July2019,Summer,X,Building,MY_Delivery_July2019,S12,S12_S07_July2019,S12_S07_F4_July2019,Anthropogenic,Gray Plastic Bag,0.0561,Gray Plastic Bag,Gray Plastic Bag,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
July2019,Summer,X,Building,MY_Delivery_July2019,S12,S12_S08_July2019,S12_S08_F1_July2019,Anthropogenic,Paper,0.2101,Paper,Paper,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
July2019,Summer,X,Building,MY_Delivery_July2019,S12,S12_S09_July2019,S12_S09_F3_July2019,Contaminant,Insulation,0.0972,Insulation,Insulation,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
July2019,Summer,X,Building,MY_Delivery_July2019,S12,S12_S10_July2019,S12_S10_F1_July2019,Anthropogenic,Paper Napkin,0.303,n/a,Paper Napkin,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
July2019,Summer,X,Building,MY_Showers_July2019,S13,S13_S01_July2019,S13_S01_F1_July2019,Anthropogenic,Paper Napkin,0.303,Paper Napkin,Paper Napkin,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
July2019,Summer,X,Building,MY_Showers_July2019,S13,S13_S01_July2019,S13_S01_F5_July2019,Anthropogenic,Paper,0.052,Paper,Paper,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
July2019,Summer,X,Building,MY_Showers_July2019,S13,S13_S01_July2019,S13_S01_F6_July2019,Unknown,Unknown ID,0.2269,Unknown ID,Unknown ID,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
July2019,Summer,X,Building,MY_Showers_July2019,S13,S13_S02_July2019,S13_S02_F1_July2019,Contaminant,Insulation,0.0756,Insulation,Insulation,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
July2019,Summer,X,Building,MY_Showers_July2019,S13,S13_S02_July2019,S13_S02_F2_July2019,Anthropogenic,Paper,1.4443,Paper,Paper,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
July2019,Summer,X,Building,MY_Showers_July2019,S13,S13_S02_July2019,S13_S02_F4_July2019,Unknown,Unknown ID,0.0584,Unknown ID,Unknown ID,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
July2019,Summer,X,Building,MY_Showers_July2019,S13,S13_S03_July2019,S13_S03_F3_July2019,Anthropogenic,Paper,0.0565,Paper,Paper,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
July2019,Summer,X,Building,MY_Showers_July2019,S13,S13_S03_July2019,S13_S03_F7_July2019,Unknown,Unknown ID,0.0797,Unknown ID,Unknown ID,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
July2019,Summer,X,Building,MY_Showers_July2019,S13,S13_S04_July2019,S13_S04_F5_July2019,Unknown,Unknown ID,0.088,Unknown ID,Unknown ID,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
July2019,Summer,X,Building,MY_Showers_July2019,S13,S13_S05_July2019,S13_S05_F4_July2019,Unknown,Unknown ID,0.0143,Unknown ID,Unknown ID,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
July2019,Summer,X,Building,MY_Showers_July2019,S13,S13_S06_July2019,S13_S06_F2_July2019,Anthropogenic,Paper,0.0673,Paper,Paper,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
July2019,Summer,X,Building,MY_Showers_July2019,S13,S13_S06_July2019,S13_S06_F6_July2019,Unknown,Unknown ID,0.064,Unknown ID,Unknown ID,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
July2019,Summer,X,Building,MY_Showers_July2019,S13,S13_S07_July2019,S13_S07_F1_July2019,Anthropogenic,Plastic,0.0631,Plastic,Plastic,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
July2019,Summer,X,Building,MY_Showers_July2019,S13,S13_S07_July2019,S13_S07_F3_July2019,Anthropogenic,Paper,0.2926,Paper,Paper,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
July2019,Summer,X,Building,MY_Showers_July2019,S13,S13_S08_July2019,S13_S08_F4_July2019,Anthropogenic,Paper,0.0608,Paper,Paper,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
July2019,Summer,X,Building,MY_Showers_July2019,S13,S13_S10_July2019,S13_S10_F1_July2019,Anthropogenic,Paper,0.6465,Paper,Paper,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
July2019,Summer,X,Building,MY_Showers_July2019,S13,S13_S10_July2019,S13_S10_F4_July2019,Anthropogenic,Wax Paper,0.0829,n/a,Wax Paper,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
July2019,Summer,X,Building,MY_Delivery_July2019,S4,S4_S02_July2019,S4_S02_F1_July2019,Anthropogenic,Paper,0.7319,Paper,Paper,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
July2019,Summer,X,Building,MY_Delivery_July2019,S4,S4_S02_July2019,S4_S02_F2_July2019,Anthropogenic,Foil,0.1414,Foil,Foil,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
July2019,Summer,X,Building,MY_Delivery_July2019,S4,S4_S02_July2019,S4_S02_F3_July2019,Anthropogenic,Black Plastic Bag,0.3365,Plastic,Plastic,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
July2019,Summer,X,Building,MY_Delivery_July2019,S4,S4_S02_July2019,S4_S02_F4_July2019,Anthropogenic,Clear Plastic,0.0733,Plastic,Plastic,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
July2019,Summer,X,Building,MY_Showers_July2019,S5,S5_S04_July2019,S5_S04_F1_July2019,Anthropogenic,Paper,0.8049,Paper,Paper,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
July2019,Summer,X,Building,MY_Showers_July2019,S6,S6_S01_July2019,S6_S01_F1_July2019,Unknown,Unknown ID,0.1418,Unknown ID,Unknown ID,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
July2019,Summer,X,Building,MY_Signshop_July2019,S6,S6_S01_July2019,S6_S01_F2_July2019,Anthropogenic,Black Plastic Bag,0.0864,Black Plastic Bag,Black Plastic Bag,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
July2019,Summer,X,Building,MY_Signshop_July2019,S6,S6_S02_July2019,S6_S02_F2_July2019,Anthropogenic,Plastic,0.1516,Plastic,Plastic,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
July2019,Summer,X,Building,MY_Signshop_July2019,S6,S6_S04_July2019,S6_S04_F1_July2019,Anthropogenic,White Plastic Bag,0.0944,White Plastic Bag,White Plastic Bag,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
July2019,Summer,X,Building,MY_Signshop_July2019,S6,S6_S06_July2019,S6_S06_F1_July2019,Anthropogenic,Paper with Text,0.0961,Paper with Text,Paper with Text,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
July2019,Summer,X,Building,MY_Signshop_July2019,S6,S6_S06_July2019,S6_S06_F3_July2019,Anthropogenic,Foil,0.0752,Foil,Foil,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
July2019,Summer,X,Building,MY_Signshop_July2019,S6,S6_S06_July2019,S6_S06_F4_July2019,Anthropogenic,Red Fibers,0.0408,Red Fibers,Red Fibers,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
July2019,Summer,X,Building,MY_Roadhouse_July2019,S7,S7_S02_July2019,S7_S02_F1_July2019,Anthropogenic,Paper Napkin,0.2927,Paper Napkin,Paper Napkin,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
July2019,Summer,X,Building,MY_Roadhouse_July2019,S7,S7_S04_July2019,S7_S04_F1_July2019,Anthropogenic,Paper,0.2013,Paper,Paper,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
July2019,Summer,X,Building,MY_Roadhouse_July2019,S7,S7_S05_July2019,S7_S05_F1_July2019,Anthropogenic,Paper Napkin,0.1898,Paper Napkin,Paper Napkin,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
July2019,Summer,X,Building,MY_Roadhouse_July2019,S7,S7_S06_July2019,S7_S06_F1_July2019,Anthropogenic,Paper Napkin,0.3345,Paper Napkin,Paper Napkin,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
July2019,Summer,X,Building,MY_Roadhouse_July2019,S7,S7_S07_July2019,S7_S07_F1_July2019,Anthropogenic,Foil,0.0441,Foil,Foil,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
July2019,Summer,X,Building,MY_Roadhouse_July2019,S7,S7_S07_July2019,S7_S07_F2_July2019,Anthropogenic,Clear Plastic,0.1155,Clear Plastic,Clear Plastic,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
July2019,Summer,X,Building,MY_Roadhouse_July2019,S7,S7_S07_July2019,S7_S07_F4_July2019,Anthropogenic,Wax Paper,0.1548,Wax Paper,Wax Paper,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
July2019,Summer,X,Building,MY_Roadhouse_July2019,S7,S7_S07_July2019,S7_S07_F5_July2019,Anthropogenic,Paper Napkin,0.1161,Paper Napkin,Paper Napkin,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
July2019,Summer,X,Building,MY_Roadhouse_July2019,S7,S7_S08_July2019,S7_S08_F3_July2019,Anthropogenic,Paper Napkin,0.0595,Paper Napkin,Paper Napkin,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
July2019,Summer,X,Building,MY_Roadhouse_July2019,S7,S7_S10_July2019,S7_S10_F1_July2019,Anthropogenic,Paper Napkin,0.1532,Paper Napkin,Paper Napkin,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
Nov2020,Winter,X,Building,MY2_Nov2020,MY2_Nov2021,MY2_S6_Nov2020,MY2_S6_F2_Nov2020,Anthropogenic,paper,0.1418,Paper,Paper,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,https://drive.google.com/file/d/1KERF9jTrunxKW-xbR37-bCFPJaaYaIz8/view?usp=sharing
Nov2020,Winter,X,Building,MY3_Nov2020,MY3_Nov2021,MY3_S3_Nov2020,MY3_S3_F1_Nov2020,Anthropogenic,aluminum foil,0.0012,n/a,Aluminum foil,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,https://drive.google.com/file/d/1vgs853KdCMdnPQeAHJuUxc5qTbqRVDCo/view?usp=sharing
Nov2020,Winter,X,Building,MY3_Nov2020,MY3_Nov2021,MY3_S3_Nov2020,MY3_S3_F3_Nov2020,Anthropogenic,insulation,0.0186,n/a,insulation,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,https://drive.google.com/file/d/1KXwhuUCp257tx77QR083piDYwHdYqOoo/view?usp=sharing
Nov2020,Winter,,Building,MY4_Nov2020,MY4_Nov2021,MY4_S1_Nov2020,MY4_S1_F3_Nov2020,Plant,Seeds,0.0108,Plant Material,Plantae,,Kingdom,Plantae,n/a,n/a,n/a,n/a,n/a,n/a,https://drive.google.com/file/d/1ZEtiYL3ZT596Aq1_g83giZCrKlu2lBNH/view?usp=sharing
Jan2021,Winter,X,Building,MY4_Jan2021,MY4_Jan2021,MY4_S2_Jan2021,MY4_S2_F1_Jan2021,Anthropogenic,Aluminum foil,0.0297,n/a,Aluminum foil,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,https://drive.google.com/file/d/18mKyi1NOiurIs_Opv3mV4CVwOmM8JlL9/view?usp=sharing
Nov2020,Winter,X,Building,MY4_Nov2020,MY4_Nov2021,MY4_S3_Nov2020,MY4_S3_F2_Nov2020,Anthropogenic,paper,0.1333,Paper,paper,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,https://drive.google.com/file/d/1mCdS44ZFIYx871RzfBLeTX69gzP0M1Ib/view?usp=sharing
Jan2021,Winter,X,Building,MY4_Jan2021,MY4_Jan2021,MY4_S4_Jan2021,MY4_S4_F1_Jan2021,Anthropogenic,"string, plastic bag, plastic, alimunum, other",0.1373,n/a,"string, plastic bag, plastic, alimunum, other",,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,https://drive.google.com/file/d/1UQh1UkI1IkmNz49euyw_ieeV9U1OAdWl/view?usp=sharing
Nov2020,Winter,X,Building,MY4_Nov2020,MY4_Nov2021,MY4_S4_Nov2020,MY4_S4_F1_Nov2020,Anthropogenic,aluminium foil,0.0009,n/a,Aluminum foil,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,https://drive.google.com/file/d/1Gj3-DlxVV_YLiTsD-wBiZyVXaWn0qbOu/view?usp=sharing
Nov2020,Winter,X,Building,MY6_Nov2020,MY6_Nov2021,MY6_S6_Nov2020,MY6_S6_F3_Nov2020,Anthropogenic,fruit sticker,0.023,n/a,fruit sticker,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,https://drive.google.com/file/d/17uByf-_G2OS04o4LV-ele-SkX5wzZE0P/view?usp=sharing
Nov2020,Winter,X,Building,MY6_Nov2020,MY6_Nov2021,MY6_S8_Nov2020,MY6_S8_F1_Nov2020,Anthropogenic,foam,0.0034,n/a,foam,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,https://drive.google.com/file/d/1cSF1xeuKEgFXjk_KHqcu6duOkXWOzr3n/view?usp=sharing
Nov2020,Winter,X,Building,ZL1_Nov2020,ZL1_Nov2021,ZL1_S1_Nov2020,ZL1_S1_F1_Nov2020,Anthropogenic,pink fiber,0.0006,n/a,pink fiber,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,https://drive.google.com/file/d/1PKD04YNDqrgD5q0EL5h1P_Yakokjq6Xr/view?usp=sharing
Nov2020,Winter,X,Building,ZL2_Nov2020,ZL2_Nov2021,ZL2_S3_Nov2020,ZL2_S3_F1_Nov2020,Anthropogenic,plastic or paper,0.0047,n/a,plastic or paper,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,https://drive.google.com/file/d/1XgzLMD54pxwjuCSts8Jxvv-4JGjk8wOK/view?usp=sharing
Nov2020,Winter,X,Building,ZL2_Nov2020,ZL2_Nov2021,ZL2_S4_Nov2020,ZL2_S4_F4_Nov2020,Anthropogenic,Paper,0.0001,Paper,Paper,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
Nov2020,Winter,X,Building,ZL2_Nov2020,ZL2_Nov2021,ZL2_S9_Nov2020,ZL2_S9_F2_Nov2020,Anthropogenic,plastic and paper,0.0414,n/a,plastic and paper,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,https://drive.google.com/file/d/17GTzqUp_xeeHtsuaD1XNPcmcUepWD__g/view?usp=sharing
Nov2020,Winter,X,Building,ZL3_Nov2020,ZL3_Nov2021,ZL3_S1_Nov2020,ZL3_S1_F3_Nov2020,Anthropogenic,paper,0.0046,Paper,paper,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,https://drive.google.com/file/d/15NaZv1E_2HZOKYuDVayMgK-TjyH3l24i/view?usp=sharing
Nov2020,Winter,X,Building,ZL4_Nov2020,ZL4_Nov2021,ZL4_S4_Nov2020,ZL4_S4_F3_Nov2020,Anthropogenic,Plastic,0.0001,Plastic,Plastic,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,https://drive.google.com/file/d/1yoqPWcHwXr7D2ep01TQqTgIlyzIUJ331/view?usp=sharing
Nov2020,Winter,X,Building,ZL4_Nov2020,ZL4_Nov2021,ZL4_S6_Nov2020,ZL4_S6_F3_Nov2020,Anthropogenic,Plastic,0.0028,Plastic,Plastic,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,https://drive.google.com/file/d/1qY6BOLXWV33EeRvVSQA_xWQqkkmbmrQ6/view?usp=sharing
Nov2020,Winter,X,Building,ZL4_Nov2020,ZL4_Nov2021,ZL4_S8_Nov2020,ZL4_S8_F1_Nov2020,Anthropogenic,Paper,0.0856,Paper,paper,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,https://drive.google.com/file/d/1-GAkm8Q_wzQ7jZOFsjK8GNZrPr1tfau9/view?usp=sharing
Nov2020,Winter,X,Building,ZL6_Nov2020,ZL6_Nov2021,ZL6_S1_Nov2020,ZL6_S1_F1_Nov2020,Anthropogenic,Rope,0.0234,n/a,rope,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,https://drive.google.com/file/d/12qlE-tuzg2lGSD-H3XeuvtNXUa49d3ko/view?usp=sharing
Nov2020,Winter,X,Building,ZL6_Nov2020,ZL6_Nov2021,ZL6_S4_Nov2020,ZL6_S4_F4_Nov2020,Anthropogenic,fibers,0.0007,Fibers,Fibers,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,https://drive.google.com/file/d/1p7lh1Plt54AhlNWxvKxxn68slINqNMST/view?usp=sharing
Nov2020,Winter,X,Building,ZL6_Nov2020,ZL6_Nov2021,ZL6_S5_Nov2020,ZL6_S5_F3_Nov2020,Anthropogenic,plastic,0.0058,n/a,plastic,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,https://drive.google.com/file/d/1IVcmEiIYlPYLA-uNGWPJxIndl2wa5H5t/view?usp=sharing
Nov2020,Winter,X,Building,ZL6_Nov2020,ZL6_Nov2021,ZL6_S8_Nov2020,ZL6_S8_F2_Nov2020,Anthropogenic,paper,0.0046,Paper,paper,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,https://drive.google.com/file/d/1pMuqfirNYHtiQCpsvrXGdDmLIgXZe7eI/view?usp=sharing
Nov2020,Winter,X,Building,ZL6_Nov2020,ZL6_Nov2021,ZL6_S9_Nov2020,ZL6_S9_F1_Nov2020,Anthropogenic,plastic fibers,0.0012,n/a,plastic fibers,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,https://drive.google.com/file/d/1Oy-8s6J3_ZTih00j1fT7vOLNc1vOh-rI/view?usp=sharing
July2019,Summer,X,Natural,Oak_Creek_Shed_July2019,S1,S1_S01_July2019,S1_S01_F5_July2019,Rocks,Rocks,0.0935,Rocks,n/a,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,https://drive.google.com/file/d/1BIyqS032_BZCA4Y1ap5wNxXxF4xbn3hP/view?usp=sharing
July2019,Summer,X,Building,MY_Delivery_July2019,S11,S11_S04_July2019,S11_S04_F1_July2019,Contaminant,Insulation,0.0596,Insulation,n/a,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
July2019,Summer,X,Natural,Zion_Canyon_SB_July2019,S14,S14_S02_July2019,S14_S02_F5_July2019,Rocks,Rock,0.2078,Rocks,Rock,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
July2019,Summer,X,Natural,Kolob_Canyon_July2019,S3,S3_S01_July2019,S3_S01_F4_July2019,Unknown,Unknown ID,0.0089,Unknown ID,Unknown ID,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
