MonthYear,Season,ID_Complete,Latrine_Type,Latrine_Site,Latrine_Name,Segment_ID,Fragment_ID,Fragment_Type,Fragment_Description,Fragment_Weight,Common_Name,Reported_Name,Scientific_Name,Taxonomic_Level,Kingdom,Phylum,Class,Order,Family,Genus,Species,Photo
July2019,Summer,X,Building,MY_Showers_July2019,S5,S5_S02_July2019,S5_S02_F1_July2019,Vertebrate,Bone,0.2356,Unknown Vertebrate,Chordata,,Phylum,Animalia,Chordata,n/a,n/a,n/a,n/a,n/a,https://drive.google.com/file/d/121CFpldiMlbWKANeUyk5cnkwlzLkKsI3/view?usp=sharing
July2019,Summer,X,Building,MY_Showers_July2019,S5,S5_S03_July2019,S5_S03_F1_July2019,Vertebrate,Bone,0.1093,Unknown Vertebrate,Chordata,,Phylum,Animalia,Chordata,n/a,n/a,n/a,n/a,n/a,https://drive.google.com/file/d/1MStb2zr6AOPWptFqdUO4yjfRGyGzjCgZ/view?usp=sharing
July2019,Summer,X,Building,MY_Signshop_July2019,S6,S6_S03_July2019,S6_S03_F2_July2019,Vertebrate,Bone,0.1476,Unknown Vertebrate,Chordata,,Phylum,Animalia,Chordata,n/a,n/a,n/a,n/a,n/a,https://drive.google.com/file/d/12sefdPN0lJsk0caXsHLB_oY7-CvSJsZr/view?usp=sharing
July2019,Summer,X,Building,MY_Signshop_July2019,S6,S6_S05_July2019,S6_S05_F1_July2019,Vertebrate,Bone,0.1325,Unknown Vertebrate,Chordata,,Phylum,Animalia,Chordata,n/a,n/a,n/a,n/a,n/a,https://drive.google.com/file/d/1MStb2zr6AOPWptFqdUO4yjfRGyGzjCgZ/view?usp=sharing
July2019,Summer,X,Building,MY_Roadhouse_July2019,S7,S7_S01_July2019,S7_S01_F1_July2019,Vertebrate,Bone,0.2294,Unknown Vertebrate,Chordata,,Phylum,Animalia,Chordata,n/a,n/a,n/a,n/a,n/a,https://drive.google.com/file/d/1ppCsnqU-sv5z787DyvCmJ_eS9D_GISyh/view?usp=sharing
July2019,Summer,X,Building,MY_Roadhouse_July2019,S7,S7_S10_July2019,S7_S10_F2_July2019,Vertebrate,Bone,0.0333,Unknown Vertebrate,Chordata,,Phylum,Animalia,Chordata,n/a,n/a,n/a,n/a,n/a,https://drive.google.com/file/d/1jzEN47k4hXDXrklH7g_4qa0a5SZy1hWG/view?usp=sharing
Nov2020,Winter,X,Building,MY2_Nov2020,MY2_Nov2021,MY2_S1_Nov2020,MY2_S1_F1_Nov2020,Vertebrate,Bone,0.0311,Unknown Vertebrate,Unknown Vertebrate,,Phylum,Animalia,Chordata,n/a,n/a,n/a,n/a,n/a,https://drive.google.com/file/d/1FBxCZakeebmg01nLBPGXHAr_49hAQy8v/view?usp=sharing
Nov2020,Winter,X,Building,MY2_Nov2020,MY2_Nov2021,MY2_S4_Nov2020,MY2_S4_F2_Nov2020,Vertebrate,Bone,0.0852,Unknown Vertebrate,Chordata,,Phylum,Animalia,Chordata,n/a,n/a,n/a,n/a,n/a,https://drive.google.com/file/d/1xpGizNfu0R_VNsxcjedGOF05MMCcXeNk/view?usp=sharing
Nov2020,Winter,X,Building,MY2_Nov2020,MY2_Nov2021,MY2_S5_Nov2020,MY2_S5_F3_Nov2020,Vertebrate,Bone,0.0174,Unknown Vertebrate,Chordata,,Phylum,Animalia,Chordata,n/a,n/a,n/a,n/a,n/a,https://drive.google.com/file/d/1JmVqBYGHYQDqLrLKMLrcKSgL1-FBebFT/view?usp=sharing
Nov2020,Winter,X,Building,MY2_Nov2020,MY2_Nov2021,MY2_S6_Nov2020,MY2_S6_F1_Nov2020,Vertebrate,Bone,0.0598,Unknown Vertebrate,Chordata,,Phylum,Animalia,Chordata,n/a,n/a,n/a,n/a,n/a,https://drive.google.com/file/d/184OWLbbxvYCiGxC5-Sqxk-UD0PnI_N7r/view?usp=sharing
Nov2020,Winter,X,Building,MY3_Nov2020,MY3_Nov2021,MY3_S3_Nov2020,MY3_S3_F4_Nov2020,Vertebrate,Bone,0.0917,Unknown Vertebrate,Chordata,,Phylum,Animalia,Chordata,n/a,n/a,n/a,n/a,n/a,https://drive.google.com/file/d/12t8IqP2AmcBX3qC8o5if4oDOxEH9QKoZ/view?usp=sharing
Nov2020,Winter,X,Building,MY3_Nov2020,MY3_Nov2021,MY3_S4_Nov2020,MY3_S4_F2_Nov2020,Vertebrate,Bone,0.0074,Unknown Vertebrate,Chordata,,Phylum,Animalia,Chordata,n/a,n/a,n/a,n/a,n/a,https://drive.google.com/file/d/1HJBDDk2R9WGMaYeSSgK7o7bfysFnHUEs/view?usp=sharing
Nov2020,Winter,X,Building,MY4_Nov2020,MY4_Nov2021,MY4_S1_Nov2020,MY4_S1_F1_Nov2020,Vertebrate,Bone,0.0125,Unknown Vertebrate,Chordata,,Phylum,Animalia,Chordata,n/a,n/a,n/a,n/a,n/a,https://drive.google.com/file/d/1r9KNubw7ZbvekXCNbcDwJ-mj2ZBYrUT7/view?usp=sharing
Jan2021,Winter,X,Building,MY4_Jan2021,MY4_Jan2021,MY4_S3_Jan2021,MY4_S3_F1_Jan2021,Vertebrate,Bone,0.3249,Unknown Vertebrate,Chordata,,Phylum,Animalia,Chordata,n/a,n/a,n/a,n/a,n/a,https://drive.google.com/file/d/1EnHNCP_hqPDRWRBMngA9N8bIniZJKFTa/view?usp=sharing
Nov2020,Winter,X,Building,MY6_Nov2020,MY6_Nov2021,MY6_S2_Nov2020,MY6_S2_F2_Nov2020,Vertebrate,Bone,0.0088,Unknown Vertebrate,Chordata,,Phylum,Animalia,Chordata,,n/a,n/a,n/a,n/a,https://drive.google.com/file/d/1siShbltEwoaatN-vd4ZuoSYjNlGDVza6/view?usp=sharing
Nov2020,Winter,X,Building,MY6_Nov2020,MY6_Nov2021,MY6_S8_Nov2020,MY6_S8_F3_Nov2020,Vertebrate,Bone,0.0088,Unknown Vertebrate,Chordata,,Phylum,Animalia,Chordata,n/a,n/a,n/a,n/a,n/a,https://drive.google.com/file/d/1mHHlXQVP_VKSyDGPJWOBA1RNecIf4w9I/view?usp=sharing
Nov2020,Winter,X,Building,MY6_Nov2020,MY6_Nov2021,MY6_S9_Nov2020,MY6_S9_F2_Nov2020,Vertebrate,Bone,0.0541,Unknown Vertebrate,Chordata,,Phylum,Animalia,Chordata,n/a,n/a,n/a,n/a,n/a,https://drive.google.com/file/d/1mHHlXQVP_VKSyDGPJWOBA1RNecIf4w9I/view?usp=sharing
Jan2021,Winter,X,Building,RW_Jan2021,RW,RW_S1_Jan2021,RW_S1_F2_Jan2021,Vertebrate,Bone,0.2764,Unknown Vertebrate,Unknown Vertebrate,,Phylum,Animalia,Chordata,n/a,n/a,n/a,n/a,n/a,https://drive.google.com/file/d/1MQBypIIDaoN1DQ0fVwEQRmtbttzqRIcu/view?usp=sharing
Nov2020,Winter,X,Building,ZL2_Nov2020,ZL2_Nov2021,ZL2_S2_Nov2020,ZL2_S2_F3_Nov2020,Vertebrate,Bone,0.0644,Unknown Vertebrate,Chordata,,Phylum,Animalia,Chordata,n/a,n/a,n/a,n/a,n/a,https://drive.google.com/file/d/1yU1LABvMbpXcZ856caXIf0iHmUdUj6jY/view?usp=sharing
Nov2020,Winter,X,Building,ZL2_Nov2020,ZL2_Nov2021,ZL2_S3_Nov2020,ZL2_S3_F2_Nov2020,Vertebrate,Bone,0.0351,Unknown Vertebrate,Chordata,,Phylum,Animalia,Chordata,n/a,n/a,n/a,n/a,n/a,https://drive.google.com/file/d/13gSZAg-TTCdgJ9b17Miynxu0UMO8-87X/view?usp=sharing
Nov2020,Winter,X,Building,ZL2_Nov2020,ZL2_Nov2021,ZL2_S4_Nov2020,ZL2_S4_F3_Nov2020,Vertebrate,Bone,0.0165,Unknown Vertebrate,Chordata,,Phylum,Animalia,Chordata,n/a,n/a,n/a,n/a,n/a,https://drive.google.com/file/d/1QIJmL88QYxDs4HLe5wrcLr3YGSQJ7Jj5/view?usp=sharing
Nov2020,Winter,X,Building,ZL2_Nov2020,ZL2_Nov2021,ZL2_S5_Nov2020,ZL2_S5_F2_Nov2020,Vertebrate,Bone,0.0229,Unknown Vertebrate,Chordata,,Phylum,Animalia,Chordata,n/a,n/a,n/a,n/a,n/a,https://drive.google.com/file/d/1eeWD8xj89CCxOS1SHuOk8GYM8zvhzhIK/view?usp=sharing
Nov2020,Winter,X,Building,ZL3_Nov2020,ZL3_Nov2021,ZL3_S10_Nov2020,ZL3_S10_F2_Nov2020,Vertebrate,Bone,0.0234,Unknown Vertebrate,Chordata,,Phylum,Animalia,Chordata,n/a,n/a,n/a,n/a,n/a,https://drive.google.com/file/d/1FBxCZakeebmg01nLBPGXHAr_49hAQy8v/view?usp=sharing
Nov2020,Winter,X,Building,ZL3_Nov2020,ZL3_Nov2021,ZL3_S2_Nov2020,ZL3_S2_F1_Nov2020,Vertebrate,Bone,0.0342,Unknown Vertebrate,Chordata,,Phylum,Animalia,Chordata,n/a,n/a,n/a,n/a,n/a,https://drive.google.com/file/d/1bvb-WVyMgcMJRXYE8PQftzdfW05lw15S/view?usp=sharing
Nov2020,Winter,X,Building,ZL4_Nov2020,ZL4_Nov2021,ZL4_S10_Nov2020,ZL4_S10_F2_Nov2020,Vertebrate,Bone,0.0609,Unknown Vertebrate,Chordata,,Phylum,Animalia,Chordata,n/a,n/a,n/a,n/a,n/a,https://drive.google.com/file/d/1Ds65VYhpdV8cszVL9NProKSXdKVWGYVw/view?usp=sharing
Nov2020,Winter,X,Building,ZL4_Nov2020,ZL4_Nov2021,ZL4_S4_Nov2020,ZL4_S4_F2_Nov2020,Vertebrate,Bone,0.1199,Unknown Vertebrate,Chordata,,Phylum,Animalia,Chordata,n/a,n/a,n/a,n/a,n/a,https://drive.google.com/file/d/1Ds65VYhpdV8cszVL9NProKSXdKVWGYVw/view?usp=sharing
Nov2020,Winter,X,Building,ZL6_Nov2020,ZL6_Nov2021,ZL6_S1_Nov2020,ZL6_S1_F2_Nov2020,Vertebrate,Bone,0.1604,Unknown Vertebrate,Chordata,,Phylum,Animalia,Chordata,n/a,n/a,n/a,n/a,n/a,
Nov2020,Winter,X,Building,ZL6_Nov2020,ZL6_Nov2021,ZL6_S4_Nov2020,ZL6_S4_F1_Nov2020,Vertebrate,Bone,0.0116,Unknown Vertebrate,Chordata,,Phylum,Animalia,Chordata,n/a,n/a,n/a,n/a,n/a,https://drive.google.com/file/d/1NaJez3afWf_7x5sBm5kBJA0qTz0XVsd2/view?usp=sharing
July2019,Summer,,Natural,Kolob_Canyon_July2019,S3,S3_S01_July2019,S3_S01_F1_July2019,Vertebrate,Bone,0.1804,Unknown Vertebrate,Chordata,,Phylum,Animalia,Chordata,n/a,n/a,n/a,n/a,n/a,https://drive.google.com/file/d/1Q7LeALfZNkIW2r8_9IEmh64rMmSusFxF/view?usp=sharing
Nov2020,Winter,X,Natural,SP_HQ_NL6_Nov2020,SP_HQ_NL6_Nov2021,SP_HQ_NL6_S1_Nov2020,SP_HQ_NL6_S1_F2_Nov2020,Vertebrate,Teeth,0.5257,Unknown Vertebrate,Chordata,,Phylum,Animalia,Chordata,n/a,n/a,n/a,n/a,n/a,https://drive.google.com/file/d/1Ny9DrB8spYXy8fbVQkIB1ARuqzPurErf/view?usp=sharing
Nov2020,Winter,X,Natural,SP_HQ_NL6_Nov2020,SP_HQ_NL6_Nov2021,SP_HQ_NL6_S2_Nov2020,SP_HQ_NL6_S2_F3.3_Nov2020,Vertebrate,Bone,0.1229,Unknown Vertebrate,Chordata,,Phylum,Animalia,Chordata,n/a,n/a,n/a,n/a,n/a,
July2019,Summer,X,Building,MY_Delivery_July2019,S11,S11_S09_July2019,S11_S09_F3_July2019,Plant,Seeds,0.052,Pricklypear,Opuntia,,Species,Plantae,n/a,Magnoliopsida,Caryophyllales,Cactaceae,Opuntia,Opuntia engelmannii,https://drive.google.com/file/d/14KyCb_1G5BQHjkCaS94PiIDdmK47N_FM/view?usp=sharing
July2019,Summer,X,Building,MY_Signshop_July2019,S6,S6_S02_July2019,S6_S02_F1_July2019,Plant,Seeds,0.1832,Pricklypear,Opuntia,,Species,Plantae,n/a,Magnoliopsida,Caryophyllales,Cactaceae,Opuntia,Opuntia engelmannii,https://drive.google.com/file/d/1MsXvrgr5RWKQ1RFk_Xcmis25nk7yv5fG/view?usp=sharing
July2019,Summer,X,Building,MY_Signshop_July2019,S6,S6_S06_July2019,S6_S06_F2_July2019,Plant,Seeds,0.1731,Manzanita,Arctostaphylos,,Species,Plantae,n/a,Magnoliopsida,Ericales,Ericaceae,Arctostaphylos,n/a,https://drive.google.com/file/d/13c4O6AEOCPAuld8Oe3-Xe2IR7khd7Ayw/view?usp=sharing
Jan2021,Winter,X,Building,Dungeon3_Jan2021,Dungeon3,Dungeon3_S1_Jan2021,Dungeon3_S1_F2_Jan2021,Invertebrate,Arthropod,0.0047,Western conifer seed bug,Leptoglossus Occidentalis,,Species,Animalia,Arthropoda,Insecta,Hemiptera,Coreidae,Leptoglossus,Occidentalis,https://drive.google.com/file/d/1GfaIx8C9Tol4fIiQa7p-Q_ytvKOKVC7P/view?usp=sharing
Nov2020,Winter,X,Building,MY3_Nov2020,MY3_Nov2021,MY3_S1_Nov2020,MY3_S1_F3_Nov2020,Invertebrate,Arthropod,0.0037,Western conifer seed bug,Leptoglossus Occidentalis,,Species,Animalia,Arthropoda,Insecta,Hemiptera,Coreidae,Leptoglossus,Occidentalis,https://drive.google.com/file/d/1Mpg6TTFzueVAksj_hgmQEEjkE9Cd5FEl/view?usp=sharing
Jan2021,Winter,X,Building,MY4_Jan2021,MY4_Jan2021,MY4_S2_Jan2021,MY4_S2_F4_Jan2021,Plant,Seeds,0.0112,Chokecherry,Prunus virginiana,,Species,Plantae,n/a,Magnoliopsida,Rosales,Rosaceae,Prunus,Virginiana,https://drive.google.com/file/d/1e1uUwgULCTFAGPlbJ9taAxz3DHbcBTzE/view?usp=sharing
Nov2020,Winter,X,Building,MY6_Nov2020,MY6_Nov2021,MY6_S5_Nov2020,MY6_S5_F2.2_Nov2020,Plant,Seeds,0.0051,Pricklypear,Opuntia,,Species,Plantae,n/a,Magnoliopsida,Caryophyllales,Cactaceae,Opuntia,Opuntia engelmannii,https://drive.google.com/file/d/1xGsJZOIWveYwvvWGBvYo6D7XA0NdzMvy/view?usp=sharing
Nov2020,Winter,X,Building,MY6_Nov2020,MY6_Nov2021,MY6_S5_Nov2020,MY6_S5_F2.3_Nov2020,Plant,Seeds,0.2187,Manzanita,Arctostaphylos,,Species,Plantae,n/a,Magnoliopsida,Ericales,Ericaceae,Arctostaphylos,n/a,https://drive.google.com/file/d/1vmSDvJjpJsfpC5nPPIdz3jGeXc6-Lv0Z/view?usp=sharing
Nov2020,Winter,X,Building,MY6_Nov2020,MY6_Nov2021,MY6_S9_Nov2020,MY6_S9_F1_Nov2020,Plant,seeds,0.0784,Manzanita,Arctostaphylos,,Species,Plantae,n/a,Magnoliopsida,Ericales,Ericaceae,Arctostaphylos,n/a,https://drive.google.com/file/d/1ZhBNcH7yFsNTTXrk_5FFPhX5vNGWI-hE/view?usp=sharing
Jan2021,Winter,X,Building,RW_Jan2021,RW,RW_S2_Jan2021,RW_S2_F5_Jan2021,Plant,Seeds,0.0097,Chokeberry,Prunus virginiana,,Species,Plantae,,Magnoliopsida,Rosales,Rosaceae,Prunus,Virginiana,"https://drive.google.com/file/d/1bsUjF5EaJtAhGj25XEvIkTyEyWIPDn1V/view?usp=sharing, https://drive.google.com/file/d/1l_zrHm7KMuXckRdF77HIDvsNZUvQ_Okd/view?usp=sharing"
Nov2020,Winter,X,Building,ZL1_Nov2020,ZL1_Nov2021,ZL1_S4_Nov2020,ZL1_S4_F1_Nov2020,Plant,Seeds,0.0169,Pricklypear,Opuntia,,Species,Plantae,n/a,Magnoliopsida,Caryophyllales,Cactaceae,Opuntia,Opuntia engelmannii,https://drive.google.com/file/d/1zJ0heZkDjl2mMRtSzUzpmEO31976PPmQ/view?usp=sharing
Nov2020,Winter,X,Building,ZL2_Nov2020,ZL2_Nov2021,ZL2_S1_Nov2020,ZL2_S1_F1_Nov2020,Plant,Seeds,0.0135,Pricklypear,Opuntia,,Species,Plantae,n/a,Magnoliopsida,Caryophyllales,Cactaceae,Opuntia,Opuntia engelmannii,https://drive.google.com/file/d/1K6ZqSSo5BQ3Pc-V7Cw5YP4YHhV0l5_mT/view?usp=sharing
Nov2020,Winter,,Building,ZL2_Nov2020,ZL2_Nov2021,ZL2_S2_Nov2020,ZL2_S2_F1_Nov2020,Plant,Seeds,0.0008,Thysanocarpus curvipes,Plantae,,Species,Plantae,n/a,Magnoliopsida,Brassicales,Brassicaceae,Thysanocarpus,Thysanocarpus curvipes,https://drive.google.com/file/d/11iz4IJ2lhdyioP0eT1NgpEsyKFdZVSPr/view?usp=sharing
Nov2020,Winter,X,Building,ZL2_Nov2020,ZL2_Nov2021,ZL2_S9_Nov2020,ZL2_S9_F1.3_Nov2020,Invertebrate,Arthropod,0.0034,Western conifer seed bug,Leptoglossus Occidentalis,,Species,Animalia,Arthropoda,Insecta,Hemiptera,Coreidae,Leptoglossus,Occidentalis,https://drive.google.com/file/d/1yQ_UpN4gopDC-9AjEyLBJ5Z4akguQXVw/view?usp=sharing
Nov2020,Winter,X,Building,ZL3_Nov2020,ZL3_Nov2021,ZL3_S1_Nov2020,ZL3_S1_F1.2_Nov2020,Plant,Seeds,0.1067,Pricklypear,Opuntia,,Species,Plantae,n/a,Magnoliopsida,Caryophyllales,Cactaceae,Opuntia,Opuntia engelmannii,https://drive.google.com/file/d/1NjUCVuGbAS_nhdUveIavtD9on4RGEJHH/view?usp=sharing
Nov2020,Winter,X,Building,ZL3_Nov2020,ZL3_Nov2021,ZL3_S6_Nov2020,ZL3_S6_F2_Nov2020,Plant,Seeds,0.0534,Hackberry,Celtis,,Species,Plantae,n/a,Magnoliopsida,Rosales,Cannabaceae,Celtis,n/a,https://drive.google.com/file/d/1D_13J520Wo6rjg4aw1qRNY6W1Inpm_jp/view?usp=sharing
Nov2020,Winter,X,Building,ZL6_Nov2020,ZL6_Nov2021,ZL6_S7_Nov2020,ZL6_S7_F1_Nov2020,Invertebrate,Arthropod,0.0053,Western conifer seed bug,Leptoglossus Occidentalis,,Species,Animalia,Arthropoda,Insecta,Hemiptera,Coreidae,Leptoglossus,Occidentalis,"https://drive.google.com/file/d/1aScNOMdAbYOMERi13sC5VZvy3JN7rkrf/view?usp=sharing, https://drive.google.com/file/d/1W3rtfRBlQMrWU29Vnr4jtT55oveics0e/view?usp=sharing"
Jan2021,Winter,X,Building,ZL9_Jan2021,ZL9_Jan2021,ZL9_S3_Jan2021,ZL9_S3_F2_Jan2021,Invertebrate,Arthropod,0.0008,Western black-legged tick,Ixodes pacificus,,Species,Animalia,Arthropoda,Euchelicerata,Ixodida,Ixodidae,Ixodes,Pacificus,https://drive.google.com/file/d/1UNFgr16uOZVrqAQVbr7ApoK5vKu6NHEw/view?usp=sharing
July2019,Summer,X,Natural,Zion_Canyon_SB_July2019,S16,S16_S01_July2019,S16_S01_F2_July2019,Plant,Seeds,0.3188,Manzanita,Arctostaphylos,,Species,Plantae,n/a,Magnoliopsida,Ericales,Ericaceae,Arctostaphylos,n/a,https://drive.google.com/file/d/1pzDw68tYargAKltWcbXpuJBszLbEzahA/view?usp=sharing
July2019,Summer,X,Natural,Zion_Canyon_SB_July2019,S17,S17_S01_July2019,S17_S01_F2_July2019,Plant,Seeds,3.848,Manzanita,Arctostaphylos,,Species,Plantae,n/a,Magnoliopsida,Ericales,Ericaceae,Arctostaphylos,n/a,https://drive.google.com/file/d/1P68hqSAKhw_8Wi9mq7tzEg0xgNSqh1cq/view?usp=sharing
July2019,Summer,X,Natural,Zion_Lodge_July2019,S32,S32_S01_July2019,S32_S01_F1_July2019,Invertebrate,Arthropod,0.6778,Ten-lined june beetle,Polyphylla decemlineata,,Species,Animalia,Arthropoda,Insecta,Coleoptera,Scarabaeidae,Polyphylla,Decemlineata,https://drive.google.com/file/d/1hT2KqnZDGZyNBBKhwJLtbX2PxJsI6yIx/view?usp=sharing
July2019,Summer,X,Natural,Zion_Canyon_AB_July2019,S38,S38_S01_July2019,S38_S01_F1_July2019,Plant,Seeds,2.2844,Manzanita,Arctostaphylos,,Species,Plantae,n/a,Magnoliopsida,Ericales,Ericaceae,Arctostaphylos,n/a,https://drive.google.com/file/d/1TBQuyKChMKD0b0cafKelOKSxcrdhhigP/view?usp=sharing
July2019,Summer,X,Natural,Zion_Canyon_AB_July2019,S40,S40_S01_July2019,S40_S01_F1_July2019,Invertebrate,Arthropod,0.6114,Ten-lined june beetle,Polyphylla decemlineata,,Species,Animalia,Arthropoda,Insecta,Coleoptera,Scarabaeidae,Polyphylla,Decemlineata,"https://drive.google.com/file/d/19A72ucRs6QpsJCCl2MOUkqeyWPmqUp4T/view?usp=sharing, https://drive.google.com/file/d/1H2TRzjo6G1bNcXB2UOkZ5BoqY6rqeOxl/view?usp=sharing"
Nov2020,Winter,X,Natural,SP_HQ_NL6_Nov2020,SP_HQ_NL6_Nov2021,SP_HQ_NL6_S2_Nov2020,SP_HQ_NL6_S2_F1_Nov2020,Plant,Seeds,5.1424,Hackberry,Celtis,,Species,Plantae,n/a,Magnoliopsida,Rosales,Cannabaceae,Celtis,n/a,https://drive.google.com/file/d/1V83bV7R6Z9WCJ25xdzvNyDAdi6W2TOkb/view?usp=sharing
Nov2020,Winter,X,Natural,SP_HQ_NL6_Nov2020,SP_HQ_NL6_Nov2021,SP_HQ_NL6_S2_Nov2020,SP_HQ_NL6_S2_F1.2_Nov2020,Plant,Seeds,0.3291,Pricklypear,Opuntia engelmannii,,Species,Plantae,n/a,Magnoliopsida,Caryophyllales,Cactaceae,Opuntia,Opuntia engelmannii,https://drive.google.com/file/d/1sTnQNJxJYkJ4lWVyck_a0KzQvlOFiRoM/view?usp=sharing
Nov2020,Winter,X,Natural,SP_HQ_NL6_Nov2020,SP_HQ_NL6_Nov2021,SP_HQ_NL6_S4_Nov2020,SP_HQ_NL6_S4_F3.2_Nov2020,Plant,Seeds,0.0166,Pricklypear,Opuntia,,Species,Plantae,,Magnoliopsida,Caryophyllales,Cactaceae,Opuntia,Opuntia engelmannii,https://drive.google.com/file/d/157QtrxaGhN3tv-7z7V7kJEa5FJBx79JP/view?usp=sharing
Nov2020,Winter,X,Natural,WH_Nov2020,WH_Nov2021,WH_S1_Nov2020,WH_S1_F1_Nov2020,Plant,Seeds,0.0472,Hackberry,Celtis,,Species,Plantae,n/a,Magnoliopsida,Rosales,Cannabaceae,Celtis,n/a,https://drive.google.com/file/d/1y6ouGMW3crpIpYsfcqdrLlKJ85XMkKns/view?usp=sharing